UNNAMED:_0_LEVEL_0_PLAYER,PASSING_ATT,PASSING_CMP,PASSING_YDS,PASSING_TDS,PASSING_INTS,RUSHING_ATT,RUSHING_YDS,RUSHING_TDS,MISC_FL,MISC_FPTS,POSITION,SCRAPE_DATE,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TDS,PLAYER,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS_AGN
Jordan Mason MIN,,,,,,163.9,754.4,4.4,0.7,117.8,RB,2025-08-14 15:04:27,17.6,128.1,0.7,,,,,,,,,,,,,
Javonte Williams DAL,,,,,,174.9,645.7,4.2,0.9,117.5,RB,2025-08-14 15:04:27,35.9,229.5,1.1,,,,,,,,,,,,,
Rhamondre Stevenson NE,,,,,,156.7,636.8,4.8,1.5,113.5,RB,2025-08-14 15:04:27,28.0,177.2,1.1,,,,,,,,,,,,,
Travis Etienne Jr. JAC,,,,,,141.1,577.1,3.7,0.9,112.7,RB,2025-08-14 15:04:27,37.7,279.0,1.2,,,,,,,,,,,,,
Austin Ekeler WAS,,,,,,95.3,414.8,4.1,1.0,111.2,RB,2025-08-14 15:04:27,44.9,367.1,1.8,,,,,,,,,,,,,
Zach Charbonnet SEA,,,,,,126.7,536.0,4.5,0.8,108.8,RB,2025-08-14 15:04:27,33.2,244.8,0.9,,,,,,,,,,,,,
Quinshon Judkins CLE,,,,,,151.5,640.4,4.1,1.2,108.1,RB,2025-08-14 15:04:27,22.4,168.4,0.9,,,,,,,,,,,,,
Najee Harris LAC,,,,,,141.4,567.3,5.0,0.8,105.8,RB,2025-08-14 15:04:27,22.0,159.5,0.8,,,,,,,,,,,,,
Rachaad White TB,,,,,,114.5,462.5,2.8,1.3,101.7,RB,2025-08-14 15:04:27,37.6,282.9,2.1,,,,,,,,,,,,,
Tyjae Spears TEN,,,,,,124.6,498.2,3.7,0.9,101.3,RB,2025-08-14 15:04:27,33.6,251.9,1.0,,,,,,,,,,,,,
Cam Skattebo NYG,,,,,,129.4,555.6,3.6,1.2,99.3,RB,2025-08-14 15:04:27,24.8,190.7,0.9,,,,,,,,,,,,,
Tank Bigsby JAC,,,,,,151.8,612.8,5.0,1.2,98.2,RB,2025-08-14 15:04:27,11.2,81.6,0.2,,,,,,,,,,,,,
Trey Benson ARI,,,,,,138.1,600.5,3.9,0.9,95.5,RB,2025-08-14 15:04:27,13.9,104.7,0.5,,,,,,,,,,,,,
Jerome Ford CLE,,,,,,120.0,511.5,2.8,0.8,91.1,RB,2025-08-14 15:04:27,28.4,192.5,0.9,,,,,,,,,,,,,
Jaylen Wright MIA,,,,,,134.7,565.2,3.7,1.5,88.9,RB,2025-08-14 15:04:27,14.6,100.5,0.6,,,,,,,,,,,,,
Ray Davis BUF,,,,,,118.8,499.5,3.7,0.8,87.1,RB,2025-08-14 15:04:27,12.4,105.5,1.0,,,,,,,,,,,,,
Dylan Sampson CLE,,,,,,118.7,480.9,2.7,0.8,85.9,RB,2025-08-14 15:04:27,23.3,177.5,0.9,,,,,,,,,,,,,
Tyler Allgeier ATL,,,,,,119.8,549.7,3.3,0.8,84.3,RB,2025-08-14 15:04:27,12.7,92.2,0.3,,,,,,,,,,,,,
Jaydon Blue DAL,,,,,,109.2,476.9,2.9,0.8,83.2,RB,2025-08-14 15:04:27,19.3,150.7,0.8,,,,,,,,,,,,,
Isaac Guerendo SF,,,,,,113.1,488.7,3.9,0.9,81.9,RB,2025-08-14 15:04:27,10.6,93.2,0.4,,,,,,,,,,,,,
Rico Dowdle CAR,,,,,,107.3,459.1,2.6,0.8,80.9,RB,2025-08-14 15:04:27,20.9,143.0,1.1,,,,,,,,,,,,,
Nick Chubb HOU,,,,,,118.9,484.3,3.8,0.5,80.5,RB,2025-08-14 15:04:27,9.9,75.6,0.4,,,,,,,,,,,,,
Roschon Johnson CHI,,,,,,96.6,346.6,5.0,0.4,78.7,RB,2025-08-14 15:04:27,19.0,123.9,0.5,,,,,,,,,,,,,
Bhayshul Tuten JAC,,,,,,91.9,398.0,2.7,0.8,73.2,RB,2025-08-14 15:04:27,17.5,138.0,0.8,,,,,,,,,,,,,
Braelon Allen NYJ,,,,,,100.5,390.9,2.7,0.4,71.9,RB,2025-08-14 15:04:27,16.6,123.1,0.8,,,,,,,,,,,,,
MarShawn Lloyd GB,,,,,,105.6,381.4,2.9,0.8,69.2,RB,2025-08-14 15:04:27,13.5,108.5,0.7,,,,,,,,,,,,,
Kareem Hunt KC,,,,,,82.4,314.4,3.3,0.1,68.2,RB,2025-08-14 15:04:27,18.3,126.2,0.7,,,,,,,,,,,,,
Miles Sanders DAL,,,,,,93.9,404.7,2.3,0.5,64.6,RB,2025-08-14 15:04:27,12.0,77.5,0.6,,,,,,,,,,,,,
Kendre Miller NO,,,,,,95.0,365.9,3.4,0.4,64.5,RB,2025-08-14 15:04:27,9.7,72.6,0.2,,,,,,,,,,,,,
Raheem Mostert LV,,,,,,77.5,289.9,2.6,0.8,60.0,RB,2025-08-14 15:04:27,18.1,133.8,0.6,,,,,,,,,,,,,
Blake Corum LAR,,,,,,96.3,350.7,2.4,0.4,59.5,RB,2025-08-14 15:04:27,12.0,87.5,0.3,,,,,,,,,,,,,
Justice Hill BAL,,,,,,41.8,185.1,1.1,0.4,56.6,RB,2025-08-14 15:04:27,27.3,222.3,1.7,,,,,,,,,,,,,
Woody Marks HOU,,,,,,72.3,259.1,1.8,0.1,56.6,RB,2025-08-14 15:04:27,20.0,146.4,1.0,,,,,,,,,,,,,
Keaton Mitchell BAL,,,,,,75.6,330.0,1.7,0.0,54.1,RB,2025-08-14 15:04:27,8.6,83.4,0.5,,,,,,,,,,,,,
Samaje Perine CIN,,,,,,51.2,200.4,1.5,0.7,53.5,RB,2025-08-14 15:04:27,21.2,195.7,1.1,,,,,,,,,,,,,
Khalil Herbert IND,,,,,,84.6,325.0,2.1,0.0,51.8,RB,2025-08-14 15:04:27,8.3,54.0,0.2,,,,,,,,,,,,,
Ty Johnson BUF,,,,,,45.7,208.1,1.0,0.1,51.6,RB,2025-08-14 15:04:27,15.2,165.1,1.5,,,,,,,,,,,,,
Jarquez Hunter LAR,,,,,,57.1,245.0,1.9,0.7,43.9,RB,2025-08-14 15:04:27,8.5,69.0,0.4,,,,,,,,,,,,,
Antonio Gibson NE,,,,,,51.5,209.5,1.0,0.0,42.4,RB,2025-08-14 15:04:27,15.8,127.1,0.5,,,,,,,,,,,,,
Elijah Mitchell KC,,,,,,62.5,235.9,1.9,0.1,42.2,RB,2025-08-14 15:04:27,8.5,49.6,0.4,,,,,,,,,,,,,
Devin Singletary NYG,,,,,,51.8,234.9,1.5,0.4,39.0,RB,2025-08-14 15:04:27,9.4,63.3,0.1,,,,,,,,,,,,,
Trevor Etienne CAR,,,,,,47.8,191.3,1.5,0.4,38.3,RB,2025-08-14 15:04:27,10.7,86.8,0.4,,,,,,,,,,,,,
Tahj Brooks CIN,,,,,,24.9,225.4,1.9,0.6,38.0,RB,2025-08-14 15:04:27,6.7,48.2,0.1,,,,,,,,,,,,,
Kenneth Gainwell PIT,,,,,,53.9,196.5,1.3,0.4,37.7,RB,2025-08-14 15:04:27,12.5,88.6,0.4,,,,,,,,,,,,,
Will Shipley PHI,,,,,,37.4,199.4,1.3,0.1,36.2,RB,2025-08-14 15:04:27,8.3,61.8,0.4,,,,,,,,,,,,,
Sean Tucker TB,,,,,,44.8,231.4,1.4,0.7,36.1,RB,2025-08-14 15:04:27,5.1,40.1,0.3,,,,,,,,,,,,,
Devin Neal NO,,,,,,38.8,204.6,1.3,0.1,35.9,RB,2025-08-14 15:04:27,7.3,54.5,0.4,,,,,,,,,,,,,
Emanuel Wilson GB,,,,,,41.9,202.7,1.4,0.3,35.6,RB,2025-08-14 15:04:27,7.4,53.9,0.4,,,,,,,,,,,,,
Kyle Monangai CHI,,,,,,33.4,213.0,1.8,0.0,35.0,RB,2025-08-14 15:04:27,4.4,31.6,0.0,,,,,,,,,,,,,
Jaleel McLaughlin DEN,,,,,,30.5,142.6,0.8,0.5,34.3,RB,2025-08-14 15:04:27,18.2,110.4,0.9,,,,,,,,,,,,,
Zamir White LV,,,,,,56.1,190.2,1.1,0.0,33.6,RB,2025-08-14 15:04:27,8.6,61.7,0.3,,,,,,,,,,,,,
A.J. Dillon PHI,,,,,,50.1,199.1,1.6,0.0,32.7,RB,2025-08-14 15:04:27,3.6,28.6,0.1,,,,,,,,,,,,,
Jacory Croskey-Merritt WAS,,,,,,33.0,169.7,1.4,0.0,28.3,RB,2025-08-14 15:04:27,3.7,27.3,0.1,,,,,,,,,,,,,
DJ Giddens IND,,,,,,24.1,154.3,1.2,0.0,27.1,RB,2025-08-14 15:04:27,5.8,43.6,0.1,,,,,,,,,,,,,
Jordan James SF,,,,,,26.9,154.8,1.3,0.0,26.1,RB,2025-08-14 15:04:27,3.3,29.5,0.0,,,,,,,,,,,,,
Ollie Gordon II MIA,,,,,,31.9,151.3,1.2,0.4,26.1,RB,2025-08-14 15:04:27,5.1,36.3,0.1,,,,,,,,,,,,,
Brashard Smith KC,,,,,,9.7,97.0,0.7,0.0,25.5,RB,2025-08-14 15:04:27,10.9,80.3,0.7,,,,,,,,,,,,,
Audric Estime DEN,,,,,,45.5,148.6,0.9,0.4,25.1,RB,2025-08-14 15:04:27,5.8,40.1,0.2,,,,,,,,,,,,,
Amar Johnson GB,,,,,,35.0,164.0,1.0,0.0,25.0,RB,2025-08-14 15:04:27,2.0,26.0,0.0,,,,,,,,,,,,,
Kyle Juszczyk SF,,,,,,6.7,26.8,0.4,0.4,24.2,RB,2025-08-14 15:04:27,14.1,136.3,1.1,,,,,,,,,,,,,
Isaiah Davis NYJ,,,,,,28.3,144.5,0.8,0.0,23.7,RB,2025-08-14 15:04:27,5.1,36.3,0.1,,,,,,,,,,,,,
Chris Brooks GB,,,,,,30.9,139.4,0.9,0.0,22.9,RB,2025-08-14 15:04:27,5.0,32.1,0.0,,,,,,,,,,,,,
Clyde Edwards-Helaire NO,,,,,,41.5,126.7,0.6,0.1,22.1,RB,2025-08-14 15:04:27,5.7,42.7,0.3,,,,,,,,,,,,,
Kimani Vidal LAC,,,,,,35.4,105.4,0.6,0.0,20.0,RB,2025-08-14 15:04:27,5.4,41.2,0.3,,,,,,,,,,,,,
Chris Rodriguez Jr. WAS,,,,,,33.0,121.8,0.9,0.0,19.3,RB,2025-08-14 15:04:27,1.8,13.4,0.0,,,,,,,,,,,,,
Sincere McCormick LV,,,,,,23.7,112.9,0.8,0.1,19.2,RB,2025-08-14 15:04:27,4.3,29.9,0.1,,,,,,,,,,,,,
Emari Demercado ARI,,,,,,18.7,106.3,0.4,0.0,19.1,RB,2025-08-14 15:04:27,8.1,54.1,0.1,,,,,,,,,,,,,
Ty Chandler MIN,,,,,,18.9,96.3,0.7,0.0,18.3,RB,2025-08-14 15:04:27,5.5,38.8,0.1,,,,,,,,,,,,,
Cam Akers NO,,,,,,36.1,113.4,0.6,0.0,18.0,RB,2025-08-14 15:04:27,3.0,20.4,0.1,,,,,,,,,,,,,
Kalel Mullings TEN,,,,,,10.4,96.5,0.6,0.0,15.8,RB,2025-08-14 15:04:27,3.0,21.8,0.0,,,,,,,,,,,,,
Damien Martinez SEA,,,,,,8.6,97.0,0.6,0.0,15.7,RB,2025-08-14 15:04:27,3.0,22.0,0.0,,,,,,,,,,,,,
Dameon Pierce HOU,,,,,,4.5,81.6,0.7,1.0,15.4,RB,2025-08-14 15:04:27,5.8,40.1,0.1,,,,,,,,,,,,,
Patrick Taylor Jr. SF,,,,,,29.1,89.6,0.4,0.0,14.5,RB,2025-08-14 15:04:27,2.9,21.5,0.2,,,,,,,,,,,,,
Tyler Goodson IND,,,,,,16.5,67.0,0.3,0.0,13.7,RB,2025-08-14 15:04:27,4.3,30.3,0.3,,,,,,,,,,,,,
Rasheen Ali BAL,,,,,,5.2,80.8,0.6,0.0,13.6,RB,2025-08-14 15:04:27,2.4,17.7,0.1,,,,,,,,,,,,,
Jeremy McNichols WAS,,,,,,19.7,73.6,0.7,0.0,13.4,RB,2025-08-14 15:04:27,2.7,15.3,0.0,,,,,,,,,,,,,
Raheem Blackshear CAR,,,,,,30.4,86.8,0.5,0.5,13.2,RB,2025-08-14 15:04:27,2.8,20.6,0.1,,,,,,,,,,,,,
Michael Burton DEN,,,,,,6.7,14.6,0.6,0.0,13.0,RB,2025-08-14 15:04:27,7.1,45.6,0.6,,,,,,,,,,,,,
Craig Reynolds DET,,,,,,8.5,38.0,0.1,0.0,12.4,RB,2025-08-14 15:04:27,7.0,55.9,0.4,,,,,,,,,,,,,
Travis Homer CHI,,,,,,22.2,71.6,0.3,0.0,12.3,RB,2025-08-14 15:04:27,3.3,25.0,0.1,,,,,,,,,,,,,
Ronnie Rivers LAR,,,,,,31.7,90.4,0.5,0.0,12.2,RB,2025-08-14 15:04:27,0.3,2.3,0.0,,,,,,,,,,,,,
Alec Ingold MIA,,,,,,8.9,21.2,0.6,0.4,11.6,RB,2025-08-14 15:04:27,6.1,44.1,0.4,,,,,,,,,,,,,
C.J. Ham MIN,,,,,,3.0,13.6,1.0,0.0,11.3,RB,2025-08-14 15:04:27,5.3,34.8,0.1,,,,,,,,,,,,,
Michael Carter ARI,,,,,,9.6,41.2,0.2,0.0,11.3,RB,2025-08-14 15:04:27,6.6,44.9,0.3,,,,,,,,,,,,,
Darrynton Evans BUF,,,,,,15.4,57.9,0.4,0.0,10.6,RB,2025-08-14 15:04:27,2.0,20.2,0.1,,,,,,,,,,,,,
Pierre Strong Jr. CLE,,,,,,15.9,53.9,0.2,0.0,10.6,RB,2025-08-14 15:04:27,4.4,32.8,0.1,,,,,,,,,,,,,
LeQuint Allen Jr. JAC,,,,,,4.0,50.9,0.6,0.0,10.6,RB,2025-08-14 15:04:27,3.0,22.0,0.0,,,,,,,,,,,,,
Carson Steele KC,,,,,,27.3,70.3,0.3,0.7,10.2,RB,2025-08-14 15:04:27,4.1,22.2,0.1,,,,,,,,,,,,,
Jordan Mims TEN,,,,,,14.8,62.1,0.3,0.0,9.9,RB,2025-08-14 15:04:27,2.0,14.1,0.1,,,,,,,,,,,,,
Israel Abanikanda GB,,,,,,13.3,54.8,0.4,0.0,9.2,RB,2025-08-14 15:04:27,1.3,10.7,0.1,,,,,,,,,,,,,
Hassan Haskins LAC,,,,,,15.5,35.0,0.3,0.0,8.9,RB,2025-08-14 15:04:27,1.3,13.7,0.3,,,,,,,,,,,,,
Dare Ogunbowale HOU,,,,,,5.2,24.9,0.1,0.0,8.0,RB,2025-08-14 15:04:27,5.3,40.6,0.2,,,,,,,,,,,,,
Julius Chestnut TEN,,,,,,9.9,30.3,0.1,0.0,7.9,RB,2025-08-14 15:04:27,4.4,31.6,0.2,,,,,,,,,,,,,
Frank Gore Jr. BUF,,,,,,10.2,42.8,0.2,0.0,7.7,RB,2025-08-14 15:04:27,2.0,14.9,0.1,,,,,,,,,,,,,
Patrick Ricard BAL,,,,,,4.1,11.5,0.1,0.0,7.5,RB,2025-08-14 15:04:27,3.4,28.0,0.5,,,,,,,,,,,,,
Deuce Vaughn DAL,,,,,,9.0,35.4,0.1,0.0,7.0,RB,2025-08-14 15:04:27,3.1,21.4,0.1,,,,,,,,,,,,,
Gary Brightwell CIN,,,,,,8.1,33.8,0.2,0.0,6.8,RB,2025-08-14 15:04:27,2.4,16.7,0.1,,,,,,,,,,,,,
Eric Gray NYG,,,,,,11.9,42.7,0.2,0.5,6.0,RB,2025-08-14 15:04:27,1.9,14.4,0.1,,,,,,,,,,,,,
Jashaun Corbin ATL,,,,,,9.3,35.1,0.2,0.0,5.7,RB,2025-08-14 15:04:27,1.5,10.6,0.0,,,,,,,,,,,,,
Hunter Luepke DAL,,,,,,4.2,14.6,0.1,0.0,4.9,RB,2025-08-14 15:04:27,3.9,26.6,0.1,,,,,,,,,,,,,
Jase McClellan TB,,,,,,0.0,34.0,0.0,0.0,4.8,RB,2025-08-14 15:04:27,2.0,14.0,0.0,,,,,,,,,,,,,
DeeJay Dallas ARI,,,,,,5.8,22.2,0.1,0.5,4.4,RB,2025-08-14 15:04:27,3.2,21.4,0.1,,,,,,,,,,,,,
J.J. Taylor HOU,,,,,,0.0,0.0,0.0,0.0,4.1,RB,2025-08-14 15:04:27,4.2,28.0,0.2,,,,,,,,,,,,,
Trey Sermon PIT,,,,,,5.0,20.8,0.1,0.0,3.9,RB,2025-08-14 15:04:27,1.6,11.5,0.1,,,,,,,,,,,,,
Zonovan Knight ARI,,,,,,2.4,10.1,0.1,0.0,3.6,RB,2025-08-14 15:04:27,2.1,15.3,0.1,,,,,,,,,,,,,
Elijah Dotson ATL,,,,,,2.6,10.9,0.1,0.0,3.5,RB,2025-08-14 15:04:27,2.0,13.8,0.1,,,,,,,,,,,,,
Velus Jones Jr. NO,,,,,,2.4,10.5,0.1,0.0,3.4,RB,2025-08-14 15:04:27,1.9,13.5,0.1,,,,,,,,,,,,,
Terrell Jennings NE,,,,,,2.4,10.1,0.1,0.0,3.3,RB,2025-08-14 15:04:27,1.9,14.6,0.1,,,,,,,,,,,,,
Dylan Laube LV,,,,,,0.0,10.0,0.0,0.0,2.1,RB,2025-08-14 15:04:27,1.5,11.0,0.0,,,,,,,,,,,,,
Robbie Ouzts SEA,,,,,,0.0,0.0,0.0,0.0,1.9,RB,2025-08-14 15:04:27,2.0,15.0,0.1,,,,,,,,,,,,,
Carlos Washington Jr. ATL,,,,,,0.0,15.0,0.0,0.0,1.9,RB,2025-08-14 15:04:27,0.5,3.5,0.0,,,,,,,,,,,,,
Scott Matlock LAC,,,,,,0.0,0.0,0.0,0.0,1.8,RB,2025-08-14 15:04:27,2.2,14.7,0.1,,,,,,,,,,,,,
Raheim Sanders LAC,,,,,,0.0,10.5,0.0,0.0,1.8,RB,2025-08-14 15:04:27,1.0,7.5,0.0,,,,,,,,,,,,,
Tyler Badie DEN,,,,,,0.0,10.5,0.0,0.0,1.4,RB,2025-08-14 15:04:27,0.5,3.5,0.0,,,,,,,,,,,,,
Phil Mafah DAL,,,,,,0.0,10.5,0.0,0.0,1.4,RB,2025-08-14 15:04:27,0.5,3.5,0.0,,,,,,,,,,,,,
Jeff Wilson Jr. SF,,,,,,0.0,10.5,0.0,0.0,1.4,RB,2025-08-14 15:04:27,0.5,3.5,0.0,,,,,,,,,,,,,
Trayveon Williams CLE,,,,,,1.2,5.1,0.0,0.0,1.4,RB,2025-08-14 15:04:27,1.0,7.0,0.0,,,,,,,,,,,,,
George Holani SEA,,,,,,0.0,8.5,0.0,0.0,1.2,RB,2025-08-14 15:04:27,0.5,3.5,0.0,,,,,,,,,,,,,
D'Ernest Johnson BAL,,,,,,0.0,8.5,0.0,0.0,1.2,RB,2025-08-14 15:04:27,0.5,3.5,0.0,,,,,,,,,,,,,
Avery Williams PHI,,,,,,1.4,5.7,0.0,0.5,1.0,RB,2025-08-14 15:04:27,1.6,10.9,0.1,,,,,,,,,,,,,
Keilan Robinson PHI,,,,,,0.0,2.0,0.0,0.0,0.9,RB,2025-08-14 15:04:27,1.0,7.0,0.0,,,,,,,,,,,,,
Sione Vaki DET,,,,,,0.0,4.5,0.0,0.0,0.8,RB,2025-08-14 15:04:27,0.5,3.5,0.0,,,,,,,,,,,,,
JaMycal Hasty NE,,,,,,0.0,4.0,0.0,0.0,0.8,RB,2025-08-14 15:04:27,0.5,3.5,0.0,,,,,,,,,,,,,
Myles Gaskin BAL,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Nyheim Miller-Hines LAC,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Andrew Beck NYJ,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Jakob Johnson HOU,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Ke'Shawn Vaughn SF,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Salvon Ahmed IND,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Reggie Gilliam BUF,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Jonathan Ward NYG,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Jermar Jefferson TEN,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Demetric Felton Jr. WAS,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Kene Nwangwu NYJ,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Jaret Patterson LAC,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Deon Jackson DET,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Keaontay Ingram KC,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Brittain Brown CHI,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Malik Davis DAL,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Evan Hull PIT,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Lew Nichols III PIT,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Deneric Prince NE,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Ben VanSumeren PHI,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Brady Russell SEA,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Owen Wright TB,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Jonathon Brooks CAR,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Jawhar Jordan HOU,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
