UNNAMED:_0_LEVEL_0_PLAYER,PASSING_ATT,PASSING_CMP,PASSING_YDS,PASSING_TDS,PASSING_INTS,RUSHING_ATT,RUSHING_YDS,RUSHING_TDS,MISC_FL,MISC_FPTS,POSITION,SCRAPE_DATE,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TDS,PLAYER,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS_AGN
Dante Miller NYG,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Blake Watson DEN,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Jacob Saylors DET,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
British Brooks HOU,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Cody Schrader LAR,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Kendall Milton CIN,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Chris Collier LV,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Donovan Edwards NYJ,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Corey Kiner SF,,,,,,0.0,0.0,0.0,0.0,0.0,RB,2025-08-14 15:04:27,0.0,0.0,0.0,,,,,,,,,,,,,
Ja'Marr Chase CIN,,,,,,1.6,12.7,0.0,0.6,231.2,WR,2025-08-14 15:04:30,120.7,1577.7,12.2,,,,,,,,,,,,,
Justin Jefferson MIN,,,,,,0.5,2.2,0.0,0.6,205.1,WR,2025-08-14 15:04:30,106.4,1478.9,9.7,,,,,,,,,,,,,
CeeDee Lamb DAL,,,,,,9.2,59.4,0.3,1.0,193.3,WR,2025-08-14 15:04:30,111.7,1394.4,8.0,,,,,,,,,,,,,
Puka Nacua LAR,,,,,,10.7,61.4,0.6,0.6,187.7,WR,2025-08-14 15:04:30,105.7,1374.2,7.0,,,,,,,,,,,,,
Nico Collins HOU,,,,,,0.0,1.6,0.0,0.5,183.5,WR,2025-08-14 15:04:30,92.0,1313.4,8.9,,,,,,,,,,,,,
Malik Nabers NYG,,,,,,2.6,12.2,0.0,0.6,183.3,WR,2025-08-14 15:04:30,106.6,1338.5,8.2,,,,,,,,,,,,,
Brian Thomas Jr. JAC,,,,,,3.8,25.1,0.0,0.6,182.1,WR,2025-08-14 15:04:30,91.8,1292.7,8.6,,,,,,,,,,,,,
Amon-Ra St. Brown DET,,,,,,1.9,12.6,0.1,0.9,180.9,WR,2025-08-14 15:04:30,110.4,1267.7,9.1,,,,,,,,,,,,,
A.J. Brown PHI,,,,,,0.0,0.0,0.0,0.9,172.8,WR,2025-08-14 15:04:30,84.8,1244.7,8.4,,,,,,,,,,,,,
Drake London ATL,,,,,,0.3,2.0,0.0,0.6,169.8,WR,2025-08-14 15:04:30,95.5,1217.7,8.2,,,,,,,,,,,,,
Tyreek Hill MIA,,,,,,7.2,40.3,0.1,0.6,168.4,WR,2025-08-14 15:04:30,94.2,1184.3,7.7,,,,,,,,,,,,,
Mike Evans TB,,,,,,0.0,0.0,0.0,0.5,164.5,WR,2025-08-14 15:04:30,79.2,1063.4,9.9,,,,,,,,,,,,,
Ladd McConkey LAC,,,,,,0.0,1.4,0.0,0.7,164.0,WR,2025-08-14 15:04:30,90.5,1210.9,7.4,,,,,,,,,,,,,
Tee Higgins CIN,,,,,,0.0,0.0,0.0,0.9,161.1,WR,2025-08-14 15:04:30,86.6,1093.9,8.9,,,,,,,,,,,,,
Terry McLaurin WAS,,,,,,1.1,4.8,0.0,0.9,159.7,WR,2025-08-14 15:04:30,83.6,1115.4,8.2,,,,,,,,,,,,,
Davante Adams LAR,,,,,,0.3,0.0,0.0,0.5,159.2,WR,2025-08-14 15:04:30,85.4,1101.6,8.3,,,,,,,,,,,,,
DK Metcalf PIT,,,,,,0.0,1.2,0.0,1.3,154.9,WR,2025-08-14 15:04:30,77.8,1137.9,7.3,,,,,,,,,,,,,
Marvin Harrison Jr. ARI,,,,,,0.0,3.2,0.0,1.0,154.5,WR,2025-08-14 15:04:30,79.6,1098.9,7.7,,,,,,,,,,,,,
Jaxon Smith-Njigba SEA,,,,,,2.6,20.5,0.0,0.6,152.8,WR,2025-08-14 15:04:30,94.7,1121.1,6.6,,,,,,,,,,,,,
Xavier Worthy KC,,,,,,15.7,84.6,1.5,0.5,146.5,WR,2025-08-14 15:04:30,70.6,874.0,7.1,,,,,,,,,,,,,
Zay Flowers BAL,,,,,,8.2,48.4,0.1,0.5,145.2,WR,2025-08-14 15:04:30,74.9,1028.7,6.3,,,,,,,,,,,,,
Garrett Wilson NYJ,,,,,,1.9,13.5,0.0,1.3,144.5,WR,2025-08-14 15:04:30,91.7,1095.7,6.0,,,,,,,,,,,,,
Courtland Sutton DEN,,,,,,0.0,0.2,0.0,0.9,144.3,WR,2025-08-14 15:04:30,76.7,1016.3,7.4,,,,,,,,,,,,,
DJ Moore CHI,,,,,,9.5,54.0,0.1,0.9,142.7,WR,2025-08-14 15:04:30,86.7,1007.7,6.3,,,,,,,,,,,,,
Calvin Ridley TEN,,,,,,5.6,33.4,0.3,0.9,141.9,WR,2025-08-14 15:04:30,70.1,1027.0,6.0,,,,,,,,,,,,,
Jameson Williams DET,,,,,,7.4,63.4,0.8,0.5,141.6,WR,2025-08-14 15:04:30,60.4,958.3,6.0,,,,,,,,,,,,,
DeVonta Smith PHI,,,,,,0.3,1.2,0.0,0.5,137.7,WR,2025-08-14 15:04:30,81.2,977.7,6.8,,,,,,,,,,,,,
George Pickens DAL,,,,,,1.0,6.2,0.0,0.9,137.3,WR,2025-08-14 15:04:30,68.4,1001.7,6.4,,,,,,,,,,,,,
Deebo Samuel Sr. WAS,,,,,,30.1,127.9,1.2,1.0,132.2,WR,2025-08-14 15:04:30,65.1,834.5,5.1,,,,,,,,,,,,,
Jerry Jeudy CLE,,,,,,0.3,4.8,0.0,0.6,131.8,WR,2025-08-14 15:04:30,80.8,1081.7,4.1,,,,,,,,,,,,,
Jakobi Meyers LV,,,,,,1.2,8.9,0.0,0.5,128.5,WR,2025-08-14 15:04:30,82.4,966.4,5.3,,,,,,,,,,,,,
Jaylen Waddle MIA,,,,,,2.5,15.9,0.1,0.5,126.6,WR,2025-08-14 15:04:30,75.5,965.0,4.9,,,,,,,,,,,,,
Jauan Jennings SF,,,,,,3.6,15.7,0.1,0.6,125.8,WR,2025-08-14 15:04:30,69.7,919.4,5.5,,,,,,,,,,,,,
Jayden Reed GB,,,,,,11.8,93.7,0.7,0.9,124.7,WR,2025-08-14 15:04:30,58.6,783.9,5.7,,,,,,,,,,,,,
Matthew Golden GB,,,,,,0.7,11.8,0.0,0.8,122.2,WR,2025-08-14 15:04:30,61.4,867.6,6.0,,,,,,,,,,,,,
Tetairoa McMillan CAR,,,,,,0.5,7.4,0.0,1.2,121.9,WR,2025-08-14 15:04:30,70.5,907.2,5.5,,,,,,,,,,,,,
Travis Hunter JAC,,,,,,3.8,21.8,0.1,0.8,121.2,WR,2025-08-14 15:04:30,68.4,887.4,5.2,,,,,,,,,,,,,
Chris Godwin TB,,,,,,1.2,6.9,0.0,0.6,119.6,WR,2025-08-14 15:04:30,75.0,862.3,5.6,,,,,,,,,,,,,
Rome Odunze CHI,,,,,,1.3,8.0,0.0,0.9,119.2,WR,2025-08-14 15:04:30,65.6,880.4,5.4,,,,,,,,,,,,,
Ricky Pearsall SF,,,,,,7.0,50.0,0.3,0.6,118.3,WR,2025-08-14 15:04:30,60.0,815.3,5.2,,,,,,,,,,,,,
Keon Coleman BUF,,,,,,0.3,3.8,0.0,0.5,118.3,WR,2025-08-14 15:04:30,52.4,822.6,6.1,,,,,,,,,,,,,
Rashee Rice KC,,,,,,1.1,4.3,0.0,0.6,117.7,WR,2025-08-14 15:04:30,70.5,829.6,5.9,,,,,,,,,,,,,
Chris Olave NO,,,,,,0.3,2.8,0.0,1.3,117.6,WR,2025-08-14 15:04:30,75.6,935.9,4.4,,,,,,,,,,,,,
Stefon Diggs NE,,,,,,1.3,6.9,0.2,0.5,116.8,WR,2025-08-14 15:04:30,77.4,850.5,5.1,,,,,,,,,,,,,
Cooper Kupp SEA,,,,,,1.3,8.9,0.0,0.6,113.9,WR,2025-08-14 15:04:30,73.3,818.5,5.4,,,,,,,,,,,,,
Rashid Shaheed NO,,,,,,7.3,44.5,0.1,1.3,113.8,WR,2025-08-14 15:04:30,56.4,846.0,4.4,,,,,,,,,,,,,
Jordan Addison MIN,,,,,,0.9,8.9,0.2,0.4,112.4,WR,2025-08-14 15:04:30,58.7,762.3,5.8,,,,,,,,,,,,,
Darnell Mooney ATL,,,,,,0.0,1.2,0.0,0.5,110.8,WR,2025-08-14 15:04:30,59.9,837.9,4.6,,,,,,,,,,,,,
Khalil Shakir BUF,,,,,,0.3,3.0,0.0,0.6,109.9,WR,2025-08-14 15:04:30,71.7,812.6,4.9,,,,,,,,,,,,,
Michael Pittman Jr. IND,,,,,,0.0,1.8,0.0,0.9,107.3,WR,2025-08-14 15:04:30,71.9,852.5,4.0,,,,,,,,,,,,,
Marvin Mims Jr. DEN,,,,,,11.9,49.4,0.1,0.6,106.5,WR,2025-08-14 15:04:30,51.2,696.6,5.4,,,,,,,,,,,,,
Rashod Bateman BAL,,,,,,0.0,0.6,0.0,0.1,102.3,WR,2025-08-14 15:04:30,45.5,691.6,5.5,,,,,,,,,,,,,
Josh Downs IND,,,,,,0.3,5.6,0.0,0.5,98.9,WR,2025-08-14 15:04:30,63.3,737.3,4.3,,,,,,,,,,,,,
Marquise Brown KC,,,,,,0.3,2.0,0.0,0.2,94.1,WR,2025-08-14 15:04:30,55.1,676.0,4.4,,,,,,,,,,,,,
Keenan Allen LAC,,,,,,0.3,2.0,0.0,0.6,91.9,WR,2025-08-14 15:04:30,55.6,641.3,4.8,,,,,,,,,,,,,
Adam Thielen CAR,,,,,,0.0,1.8,0.0,0.5,91.7,WR,2025-08-14 15:04:30,61.8,657.7,4.5,,,,,,,,,,,,,
Cedric Tillman CLE,,,,,,0.7,0.8,0.0,0.9,90.5,WR,2025-08-14 15:04:30,55.6,691.3,3.9,,,,,,,,,,,,,
Emeka Egbuka TB,,,,,,2.2,11.1,0.0,1.1,89.3,WR,2025-08-14 15:04:30,49.1,635.2,4.4,,,,,,,,,,,,,
Xavier Legette CAR,,,,,,6.2,29.0,0.1,0.5,87.0,WR,2025-08-14 15:04:30,54.4,613.2,3.9,,,,,,,,,,,,,
Jayden Higgins HOU,,,,,,0.7,4.0,0.0,0.5,85.1,WR,2025-08-14 15:04:30,47.2,632.0,3.7,,,,,,,,,,,,,
Christian Kirk HOU,,,,,,0.7,4.0,0.0,0.8,84.7,WR,2025-08-14 15:04:30,50.6,649.4,3.5,,,,,,,,,,,,,
Romeo Doubs GB,,,,,,0.0,0.5,0.0,0.5,82.3,WR,2025-08-14 15:04:30,45.2,575.2,4.3,,,,,,,,,,,,,
Brandon Aiyuk SF,,,,,,0.0,1.0,0.0,0.4,82.1,WR,2025-08-14 15:04:30,41.9,633.8,3.3,,,,,,,,,,,,,
Wan'Dale Robinson NYG,,,,,,2.0,15.6,0.0,0.5,81.6,WR,2025-08-14 15:04:30,69.1,622.1,3.1,,,,,,,,,,,,,
Luther Burden III CHI,,,,,,3.7,27.4,0.4,1.1,79.9,WR,2025-08-14 15:04:30,47.0,570.1,3.4,,,,,,,,,,,,,
Joshua Palmer BUF,,,,,,0.0,0.5,0.0,0.1,79.8,WR,2025-08-14 15:04:30,42.0,587.8,3.5,,,,,,,,,,,,,
Tyler Lockett TEN,,,,,,0.0,0.0,0.0,0.1,78.5,WR,2025-08-14 15:04:30,49.6,578.8,3.5,,,,,,,,,,,,,
Michael Wilson ARI,,,,,,1.9,8.9,0.1,0.5,76.4,WR,2025-08-14 15:04:30,43.8,525.0,3.9,,,,,,,,,,,,,
DeMario Douglas NE,,,,,,2.1,15.7,0.0,0.2,75.7,WR,2025-08-14 15:04:30,54.6,575.3,2.8,,,,,,,,,,,,,
Jack Bech LV,,,,,,1.0,4.7,0.0,0.8,74.1,WR,2025-08-14 15:04:30,45.9,574.4,2.9,,,,,,,,,,,,,
Tre' Harris LAC,,,,,,0.7,3.8,0.0,0.7,74.0,WR,2025-08-14 15:04:30,40.8,544.9,3.4,,,,,,,,,,,,,
Calvin Austin III PIT,,,,,,2.3,11.8,0.1,0.5,73.7,WR,2025-08-14 15:04:30,39.6,529.0,3.4,,,,,,,,,,,,,
Alec Pierce IND,,,,,,0.0,0.0,0.0,0.1,72.6,WR,2025-08-14 15:04:30,29.3,529.2,3.3,,,,,,,,,,,,,
Jalen McMillan TB,,,,,,2.3,18.7,0.0,0.5,71.4,WR,2025-08-14 15:04:30,35.5,445.9,4.3,,,,,,,,,,,,,
Quentin Johnston LAC,,,,,,1.7,7.2,0.0,0.4,70.8,WR,2025-08-14 15:04:30,34.9,458.8,4.1,,,,,,,,,,,,,
Diontae Johnson CLE,,,,,,0.0,2.3,0.0,0.7,68.0,WR,2025-08-14 15:04:30,43.0,527.2,2.7,,,,,,,,,,,,,
Kyle Williams NE,,,,,,2.1,13.3,0.0,0.4,67.3,WR,2025-08-14 15:04:30,38.8,492.5,2.9,,,,,,,,,,,,,
Dyami Brown JAC,,,,,,0.7,6.8,0.0,0.5,66.8,WR,2025-08-14 15:04:30,39.4,502.3,2.8,,,,,,,,,,,,,
Darius Slayton NYG,,,,,,1.4,6.1,0.0,0.2,66.1,WR,2025-08-14 15:04:30,34.1,510.8,2.4,,,,,,,,,,,,,
Tutu Atwell LAR,,,,,,4.3,20.2,0.1,0.1,65.3,WR,2025-08-14 15:04:30,39.1,498.0,2.2,,,,,,,,,,,,,
DeAndre Hopkins BAL,,,,,,0.0,0.5,0.0,0.1,64.9,WR,2025-08-14 15:04:30,32.0,416.5,3.9,,,,,,,,,,,,,
Nick Westbrook-Ikhine MIA,,,,,,0.0,1.3,0.0,0.1,64.7,WR,2025-08-14 15:04:30,31.4,427.3,3.7,,,,,,,,,,,,,
Josh Reynolds NYJ,,,,,,0.0,0.0,0.0,0.1,62.2,WR,2025-08-14 15:04:30,34.6,455.1,2.8,,,,,,,,,,,,,
Jalen Tolbert DAL,,,,,,0.0,0.0,0.0,0.1,60.9,WR,2025-08-14 15:04:30,34.3,400.7,3.5,,,,,,,,,,,,,
Brandin Cooks NO,,,,,,1.7,3.8,0.0,0.1,60.7,WR,2025-08-14 15:04:30,37.4,431.6,2.9,,,,,,,,,,,,,
Ray-Ray McCloud III ATL,,,,,,7.8,53.1,0.2,1.2,60.5,WR,2025-08-14 15:04:30,40.0,431.0,2.3,,,,,,,,,,,,,
Tre Tucker LV,,,,,,5.6,31.5,0.3,0.1,57.6,WR,2025-08-14 15:04:30,30.3,388.5,2.3,,,,,,,,,,,,,
Jalen Nailor MIN,,,,,,1.8,4.1,0.0,0.4,56.9,WR,2025-08-14 15:04:30,27.9,367.8,3.4,,,,,,,,,,,,,
Andrei Iosivas CIN,,,,,,0.0,0.0,0.0,0.1,56.6,WR,2025-08-14 15:04:30,30.4,363.5,3.4,,,,,,,,,,,,,
Marquez Valdes-Scantling SEA,,,,,,2.6,10.0,0.1,0.0,55.7,WR,2025-08-14 15:04:30,24.3,402.9,2.4,,,,,,,,,,,,,
Jordan Whittington LAR,,,,,,1.1,13.9,0.0,0.1,55.6,WR,2025-08-14 15:04:30,34.1,397.8,2.4,,,,,,,,,,,,,
Jalen Coker CAR,,,,,,0.0,2.3,0.0,0.1,55.5,WR,2025-08-14 15:04:30,32.9,428.7,2.1,,,,,,,,,,,,,
Tory Horton SEA,,,,,,1.0,8.7,0.0,0.7,54.4,WR,2025-08-14 15:04:30,33.5,426.7,2.1,,,,,,,,,,,,,
Dont'e Thornton Jr. LV,,,,,,0.0,3.0,0.0,0.1,53.0,WR,2025-08-14 15:04:30,29.1,393.3,2.3,,,,,,,,,,,,,
Dontayvion Wicks GB,,,,,,0.0,1.3,0.0,0.0,52.8,WR,2025-08-14 15:04:30,27.5,346.4,3.0,,,,,,,,,,,,,
Pat Bryant DEN,,,,,,0.0,0.0,0.0,0.1,52.7,WR,2025-08-14 15:04:30,30.7,375.6,2.6,,,,,,,,,,,,,
Allen Lazard NYJ,,,,,,0.0,0.0,0.0,0.1,52.2,WR,2025-08-14 15:04:30,28.7,368.4,2.6,,,,,,,,,,,,,
Adonai Mitchell IND,,,,,,2.5,11.5,0.1,0.2,51.9,WR,2025-08-14 15:04:30,26.6,368.6,2.3,,,,,,,,,,,,,
Noah Brown WAS,,,,,,0.0,0.0,0.0,0.1,51.8,WR,2025-08-14 15:04:30,31.8,406.4,1.9,,,,,,,,,,,,,
Christian Watson GB,,,,,,4.3,17.0,0.0,0.4,51.6,WR,2025-08-14 15:04:30,19.9,366.6,2.3,,,,,,,,,,,,,
Russell Gage Jr. SF,,,,,,0.0,0.0,0.0,0.0,51.0,WR,2025-08-14 15:04:30,31.4,360.9,2.5,,,,,,,,,,,,,
Troy Franklin DEN,,,,,,1.1,5.8,0.0,0.1,50.9,WR,2025-08-14 15:04:30,27.2,342.5,2.7,,,,,,,,,,,,,
Jaylin Noel HOU,,,,,,0.0,13.0,0.0,0.1,47.6,WR,2025-08-14 15:04:30,27.2,326.9,2.3,,,,,,,,,,,,,
Elic Ayomanor TEN,,,,,,0.0,7.5,0.0,0.1,47.4,WR,2025-08-14 15:04:30,28.6,336.3,2.2,,,,,,,,,,,,,
K.J. Osborn WAS,,,,,,0.0,0.0,0.0,0.0,46.9,WR,2025-08-14 15:04:30,28.7,318.8,2.5,,,,,,,,,,,,,
Curtis Samuel BUF,,,,,,6.6,29.3,0.1,0.1,45.4,WR,2025-08-14 15:04:30,27.0,271.6,2.5,,,,,,,,,,,,,
Anthony Miller BAL,,,,,,0.0,0.0,0.0,0.0,44.1,WR,2025-08-14 15:04:30,25.3,289.5,2.5,,,,,,,,,,,,,
Kayshon Boutte NE,,,,,,0.0,0.0,0.0,0.0,41.9,WR,2025-08-14 15:04:30,22.5,301.5,2.0,,,,,,,,,,,,,
Greg Dortch ARI,,,,,,4.8,30.6,0.1,0.4,41.8,WR,2025-08-14 15:04:30,27.1,269.3,2.0,,,,,,,,,,,,,
Van Jefferson TEN,,,,,,0.0,0.0,0.0,0.1,41.0,WR,2025-08-14 15:04:30,23.5,300.5,1.9,,,,,,,,,,,,,
Ja'Lynn Polk NE,,,,,,0.0,0.0,0.0,0.0,40.8,WR,2025-08-14 15:04:30,24.7,299.1,1.8,,,,,,,,,,,,,
Malik Washington MIA,,,,,,2.0,13.8,0.1,0.6,40.4,WR,2025-08-14 15:04:30,27.5,289.0,1.8,,,,,,,,,,,,,
Devaughn Vele DEN,,,,,,0.0,1.7,0.0,0.1,40.1,WR,2025-08-14 15:04:30,24.9,275.3,2.1,,,,,,,,,,,,,
Roman Wilson PIT,,,,,,0.0,0.0,0.0,0.1,39.0,WR,2025-08-14 15:04:30,21.8,276.7,1.9,,,,,,,,,,,,,
Tim Patrick DET,,,,,,0.0,0.0,0.0,0.1,37.6,WR,2025-08-14 15:04:30,20.5,258.2,2.0,,,,,,,,,,,,,
Demarcus Robinson SF,,,,,,0.0,1.0,0.0,0.1,37.1,WR,2025-08-14 15:04:30,15.8,251.1,2.0,,,,,,,,,,,,,
Skyy Moore KC,,,,,,0.0,0.0,0.0,0.0,36.6,WR,2025-08-14 15:04:30,22.3,267.4,1.7,,,,,,,,,,,,,
KaVontae Turpin DAL,,,,,,8.5,58.6,0.5,0.7,36.3,WR,2025-08-14 15:04:30,16.8,204.0,1.4,,,,,,,,,,,,,
Parker Washington JAC,,,,,,0.0,8.5,0.0,0.1,36.3,WR,2025-08-14 15:04:30,24.7,261.7,1.6,,,,,,,,,,,,,
Jermaine Burton CIN,,,,,,0.0,2.0,0.0,0.1,35.7,WR,2025-08-14 15:04:30,18.1,239.8,2.0,,,,,,,,,,,,,
Chimere Dike TEN,,,,,,2.1,8.9,0.0,0.1,35.1,WR,2025-08-14 15:04:30,18.9,246.0,1.6,,,,,,,,,,,,,
Tai Felton MIN,,,,,,0.0,3.7,0.0,0.0,32.6,WR,2025-08-14 15:04:30,18.3,221.1,1.7,,,,,,,,,,,,,
Tyler Johnson NYJ,,,,,,0.0,0.0,0.0,0.0,29.9,WR,2025-08-14 15:04:30,19.7,207.2,1.5,,,,,,,,,,,,,
JuJu Smith-Schuster KC,,,,,,0.0,0.0,0.0,0.1,29.8,WR,2025-08-14 15:04:30,19.4,211.1,1.5,,,,,,,,,,,,,
Luke McCaffrey WAS,,,,,,0.0,1.0,0.0,0.1,29.0,WR,2025-08-14 15:04:30,19.4,203.2,1.5,,,,,,,,,,,,,
Jalen Royals KC,,,,,,0.0,2.5,0.0,0.0,27.4,WR,2025-08-14 15:04:30,15.7,188.1,1.4,,,,,,,,,,,,,
Kendrick Bourne NE,,,,,,1.1,6.8,0.0,0.1,27.0,WR,2025-08-14 15:04:30,17.7,199.8,1.1,,,,,,,,,,,,,
A.T. Perry DEN,,,,,,0.0,0.0,0.0,0.0,26.9,WR,2025-08-14 15:04:30,13.7,180.5,1.5,,,,,,,,,,,,,
Robert Woods PIT,,,,,,0.0,0.0,0.0,0.1,26.5,WR,2025-08-14 15:04:30,18.5,193.0,1.2,,,,,,,,,,,,,
Zay Jones ARI,,,,,,0.0,2.0,0.0,0.1,25.6,WR,2025-08-14 15:04:30,16.8,179.7,1.3,,,,,,,,,,,,,
Kalif Raymond DET,,,,,,0.0,4.0,0.0,0.6,24.9,WR,2025-08-14 15:04:30,14.7,185.8,1.2,,,,,,,,,,,,,
Jahan Dotson PHI,,,,,,0.0,1.7,0.0,0.0,24.8,WR,2025-08-14 15:04:30,15.4,178.5,1.1,,,,,,,,,,,,,
Elijah Moore BUF,,,,,,0.0,1.3,0.0,0.0,23.4,WR,2025-08-14 15:04:30,14.5,159.6,1.2,,,,,,,,,,,,,
Jalin Hyatt NYG,,,,,,0.0,0.0,0.0,0.0,22.8,WR,2025-08-14 15:04:30,13.1,174.0,0.9,,,,,,,,,,,,,
Isaac TeSlaa DET,,,,,,0.0,0.0,0.0,0.0,22.3,WR,2025-08-14 15:04:30,10.7,155.2,1.1,,,,,,,,,,,,,
Malachi Corley NYJ,,,,,,2.3,13.5,0.1,0.1,21.9,WR,2025-08-14 15:04:30,13.8,147.0,0.9,,,,,,,,,,,,,
Xavier Hutchinson HOU,,,,,,0.0,0.0,0.0,0.0,21.0,WR,2025-08-14 15:04:30,14.0,152.1,1.0,,,,,,,,,,,,,
Michael Gallup WAS,,,,,,0.0,0.0,0.0,0.0,19.2,WR,2025-08-14 15:04:30,11.6,130.9,1.0,,,,,,,,,,,,,
