UNNAMED:_0_LEVEL_0_PLAYER,PASSING_ATT,PASSING_CMP,PASSING_YDS,PASSING_TDS,PASSING_INTS,RUSHING_ATT,RUSHING_YDS,RUSHING_TDS,MISC_FL,MISC_FPTS,POSITION,SCRAPE_DATE,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TDS,PLAYER,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS_AGN
Jake Bobo SEA,,,,,,0.0,0.0,0.0,0.0,19.0,WR,2025-08-14 15:04:30,11.8,138.3,0.9,,,,,,,,,,,,,
Jaylin Lane WAS,,,,,,2.2,13.5,0.1,0.1,18.7,WR,2025-08-14 15:04:30,10.4,120.0,0.8,,,,,,,,,,,,,
Irvin Charles NYJ,,,,,,0.0,0.0,0.0,0.0,18.6,WR,2025-08-14 15:04:30,12.4,132.5,0.9,,,,,,,,,,,,,
DJ Chark Jr. ATL,,,,,,0.0,0.0,0.0,0.0,18.4,WR,2025-08-14 15:04:30,9.4,128.2,0.9,,,,,,,,,,,,,
Arian Smith NYJ,,,,,,0.0,3.5,0.0,0.0,17.8,WR,2025-08-14 15:04:30,11.2,134.3,0.7,,,,,,,,,,,,,
Jha'Quan Jackson TEN,,,,,,0.0,1.7,0.0,0.5,17.7,WR,2025-08-14 15:04:30,11.4,138.3,0.8,,,,,,,,,,,,,
Savion Williams GB,,,,,,4.4,16.4,0.1,0.0,17.5,WR,2025-08-14 15:04:30,9.1,104.8,0.8,,,,,,,,,,,,,
Quez Watkins ARI,,,,,,0.0,0.0,0.0,0.0,17.4,WR,2025-08-14 15:04:30,10.6,127.3,0.8,,,,,,,,,,,,,
Mack Hollins NE,,,,,,0.0,1.7,0.0,0.1,17.1,WR,2025-08-14 15:04:30,9.2,115.5,0.9,,,,,,,,,,,,,
Erik Ezukanma MIA,,,,,,0.0,0.0,0.0,0.0,16.8,WR,2025-08-14 15:04:30,10.8,120.9,0.8,,,,,,,,,,,,,
Xavier Restrepo TEN,,,,,,0.0,2.0,0.0,0.0,16.7,WR,2025-08-14 15:04:30,10.0,105.0,1.0,,,,,,,,,,,,,
KhaDarel Hodge ATL,,,,,,0.0,0.0,0.0,0.1,15.1,WR,2025-08-14 15:04:30,8.8,113.7,0.6,,,,,,,,,,,,,
Bub Means NO,,,,,,0.0,2.3,0.0,0.0,14.6,WR,2025-08-14 15:04:30,9.5,106.8,0.6,,,,,,,,,,,,,
DeAndre Carter CLE,,,,,,0.0,2.0,0.0,0.5,14.6,WR,2025-08-14 15:04:30,10.8,125.4,0.5,,,,,,,,,,,,,
Tylan Wallace BAL,,,,,,0.0,1.7,0.0,0.0,14.3,WR,2025-08-14 15:04:30,6.7,90.0,0.9,,,,,,,,,,,,,
Simi Fehoko ARI,,,,,,0.0,0.0,0.0,0.0,13.1,WR,2025-08-14 15:04:30,7.6,91.5,0.7,,,,,,,,,,,,,
Jamal Agnew ATL,,,,,,0.0,0.0,0.0,0.0,12.8,WR,2025-08-14 15:04:30,8.6,85.8,0.7,,,,,,,,,,,,,
Olamide Zaccheaus CHI,,,,,,1.1,6.0,0.0,0.0,12.4,WR,2025-08-14 15:04:30,7.6,81.8,0.6,,,,,,,,,,,,,
Cedrick Wilson Jr. NO,,,,,,0.0,2.0,0.0,0.0,12.1,WR,2025-08-14 15:04:30,7.9,88.4,0.5,,,,,,,,,,,,,
Hunter Renfrow CAR,,,,,,0.0,0.0,0.0,0.0,11.5,WR,2025-08-14 15:04:30,9.3,90.1,0.4,,,,,,,,,,,,,
KeAndre Lambert-Smith LAC,,,,,,0.0,3.0,0.0,0.0,11.4,WR,2025-08-14 15:04:30,5.9,77.7,0.6,,,,,,,,,,,,,
Tim Jones MIN,,,,,,0.0,0.0,0.0,0.1,11.4,WR,2025-08-14 15:04:30,7.1,77.1,0.6,,,,,,,,,,,,,
Devontez Walker BAL,,,,,,0.0,1.7,0.0,0.0,10.8,WR,2025-08-14 15:04:30,4.9,68.5,0.6,,,,,,,,,,,,,
Bo Melton GB,,,,,,0.0,0.0,0.0,0.0,10.8,WR,2025-08-14 15:04:30,6.2,74.0,0.6,,,,,,,,,,,,,
Ben Skowronek PIT,,,,,,0.0,0.0,0.0,0.0,10.3,WR,2025-08-14 15:04:30,6.5,72.3,0.5,,,,,,,,,,,,,
Maurice Alexander CHI,,,,,,0.0,0.0,0.0,0.0,9.3,WR,2025-08-14 15:04:30,6.3,68.2,0.4,,,,,,,,,,,,,
Samori Toure CHI,,,,,,0.0,0.0,0.0,0.0,9.2,WR,2025-08-14 15:04:30,6.1,67.7,0.4,,,,,,,,,,,,,
David Moore CAR,,,,,,0.0,0.0,0.0,0.0,9.0,WR,2025-08-14 15:04:30,5.8,72.3,0.3,,,,,,,,,,,,,
Xavier Weaver ARI,,,,,,0.0,0.0,0.0,0.0,9.0,WR,2025-08-14 15:04:30,5.2,61.3,0.5,,,,,,,,,,,,,
Malik Heath GB,,,,,,0.0,0.0,0.0,0.0,8.9,WR,2025-08-14 15:04:30,5.5,62.2,0.5,,,,,,,,,,,,,
Tommy Mellott LV,,,,,,4.0,24.1,0.2,0.0,8.8,WR,2025-08-14 15:04:30,3.7,43.6,0.2,,,,,,,,,,,,,
Dante Pettis NO,,,,,,2.1,9.7,0.0,0.0,8.5,WR,2025-08-14 15:04:30,5.5,62.9,0.2,,,,,,,,,,,,,
Johnny Wilson PHI,,,,,,0.0,0.0,0.0,0.0,8.1,WR,2025-08-14 15:04:30,4.4,55.4,0.4,,,,,,,,,,,,,
Justin Watson HOU,,,,,,0.0,0.0,0.0,0.0,7.7,WR,2025-08-14 15:04:30,4.4,60.1,0.3,,,,,,,,,,,,,
Derius Davis LAC,,,,,,10.5,35.4,0.2,0.6,7.5,WR,2025-08-14 15:04:30,2.8,31.2,0.1,,,,,,,,,,,,,
Rondale Moore MIN,,,,,,0.0,5.5,0.0,0.0,7.3,WR,2025-08-14 15:04:30,5.1,46.9,0.4,,,,,,,,,,,,,
Charlie Jones CIN,,,,,,0.0,1.7,0.0,0.0,6.4,WR,2025-08-14 15:04:30,4.0,46.4,0.3,,,,,,,,,,,,,
Kendric Pryor CIN,,,,,,0.0,0.0,0.0,0.0,6.2,WR,2025-08-14 15:04:30,3.9,41.8,0.3,,,,,,,,,,,,,
Jonathan Mingo DAL,,,,,,0.0,0.0,0.0,0.0,6.2,WR,2025-08-14 15:04:30,4.2,49.8,0.2,,,,,,,,,,,,,
Trishton Jackson ARI,,,,,,0.0,0.0,0.0,0.0,6.1,WR,2025-08-14 15:04:30,3.4,40.6,0.3,,,,,,,,,,,,,
Jordan Watkins SF,,,,,,4.4,15.8,0.1,0.0,6.1,WR,2025-08-14 15:04:30,2.6,33.4,0.1,,,,,,,,,,,,,
Dareke Young SEA,,,,,,0.0,0.0,0.0,0.0,5.4,WR,2025-08-14 15:04:30,3.4,39.8,0.2,,,,,,,,,,,,,
Cody White SEA,,,,,,0.0,0.0,0.0,0.0,5.4,WR,2025-08-14 15:04:30,3.4,39.8,0.2,,,,,,,,,,,,,
Jalen Brooks DAL,,,,,,0.0,0.0,0.0,0.0,5.4,WR,2025-08-14 15:04:30,3.4,39.1,0.2,,,,,,,,,,,,,
John Metchie III HOU,,,,,,0.0,0.0,0.0,0.0,5.2,WR,2025-08-14 15:04:30,3.5,39.4,0.2,,,,,,,,,,,,,
Bryce Oliver TEN,,,,,,0.0,0.0,0.0,0.0,5.1,WR,2025-08-14 15:04:30,3.4,38.2,0.2,,,,,,,,,,,,,
Sterling Shepard TB,,,,,,0.0,3.7,0.0,0.0,5.0,WR,2025-08-14 15:04:30,3.4,33.5,0.2,,,,,,,,,,,,,
Austin Trammell JAC,,,,,,0.0,0.0,0.0,0.0,5.0,WR,2025-08-14 15:04:30,3.4,40.1,0.2,,,,,,,,,,,,,
Xavier Gipson NYJ,,,,,,0.0,2.5,0.0,0.5,4.9,WR,2025-08-14 15:04:30,4.2,54.3,0.0,,,,,,,,,,,,,
Britain Covey LAR,,,,,,2.2,13.7,0.1,0.0,4.8,WR,2025-08-14 15:04:30,1.8,21.0,0.1,,,,,,,,,,,,,
Chris Blair ATL,,,,,,0.0,0.0,0.0,0.0,4.8,WR,2025-08-14 15:04:30,3.2,34.6,0.2,,,,,,,,,,,,,
Dee Eskridge MIA,,,,,,0.0,1.7,0.0,0.0,4.7,WR,2025-08-14 15:04:30,3.0,32.8,0.2,,,,,,,,,,,,,
Jamari Thrash CLE,,,,,,0.0,0.0,0.0,0.0,4.5,WR,2025-08-14 15:04:30,3.4,40.0,0.1,,,,,,,,,,,,,
Lil'Jordan Humphrey NYG,,,,,,0.0,0.0,0.0,0.0,4.4,WR,2025-08-14 15:04:30,4.0,44.0,0.0,,,,,,,,,,,,,
Brycen Tremayne CAR,,,,,,0.0,0.0,0.0,0.0,4.3,WR,2025-08-14 15:04:30,3.0,33.0,0.2,,,,,,,,,,,,,
Scotty Miller PIT,,,,,,0.0,0.0,0.0,0.0,4.2,WR,2025-08-14 15:04:30,3.1,37.4,0.1,,,,,,,,,,,,,
David Bell CLE,,,,,,0.0,0.0,0.0,0.0,4.0,WR,2025-08-14 15:04:30,3.9,38.8,0.0,,,,,,,,,,,,,
Tyler Scott CHI,,,,,,0.0,1.7,0.0,0.0,3.9,WR,2025-08-14 15:04:30,2.7,29.4,0.1,,,,,,,,,,,,,
Devin Duvernay CHI,,,,,,0.0,2.0,0.0,0.5,3.8,WR,2025-08-14 15:04:30,3.5,34.5,0.2,,,,,,,,,,,,,
Mecole Hardman Jr. GB,,,,,,0.0,2.0,0.0,0.5,3.8,WR,2025-08-14 15:04:30,3.0,33.6,0.2,,,,,,,,,,,,,
Nick Nash ATL,,,,,,0.0,0.0,0.0,0.0,3.5,WR,2025-08-14 15:04:30,3.0,35.0,0.0,,,,,,,,,,,,,
Ainias Smith PHI,,,,,,0.0,0.0,0.0,0.0,3.3,WR,2025-08-14 15:04:30,2.2,24.7,0.1,,,,,,,,,,,,,
Jacob Cowing SF,,,,,,0.0,8.5,0.0,0.0,2.9,WR,2025-08-14 15:04:30,1.1,15.6,0.1,,,,,,,,,,,,,
Ryan Flournoy DAL,,,,,,0.0,0.0,0.0,0.0,2.9,WR,2025-08-14 15:04:30,1.9,20.7,0.1,,,,,,,,,,,,,
Anthony Gould IND,,,,,,0.0,2.5,0.0,0.0,2.7,WR,2025-08-14 15:04:30,1.7,22.4,0.0,,,,,,,,,,,,,
Laviska Shenault Jr. BUF,,,,,,0.0,0.0,0.0,0.0,2.7,WR,2025-08-14 15:04:30,1.8,19.5,0.1,,,,,,,,,,,,,
Ashton Dulin IND,,,,,,0.0,1.7,0.0,0.0,2.6,WR,2025-08-14 15:04:30,1.6,19.6,0.1,,,,,,,,,,,,,
Trent Sherfield Sr. DEN,,,,,,0.0,0.0,0.0,0.0,2.6,WR,2025-08-14 15:04:30,1.8,20.9,0.1,,,,,,,,,,,,,
Isaiah Williams CIN,,,,,,0.0,0.0,0.0,0.0,2.5,WR,2025-08-14 15:04:30,1.6,18.5,0.1,,,,,,,,,,,,,
Steven Sims Jr. SEA,,,,,,0.0,0.0,0.0,0.0,2.5,WR,2025-08-14 15:04:30,1.7,17.9,0.1,,,,,,,,,,,,,
Tank Dell HOU,,,,,,0.0,0.0,0.0,0.0,2.4,WR,2025-08-14 15:04:30,2.0,24.0,0.0,,,,,,,,,,,,,
Isaiah Neyor GB,,,,,,0.0,0.0,0.0,0.0,2.4,WR,2025-08-14 15:04:30,2.0,24.0,0.0,,,,,,,,,,,,,
Miles Boykin CHI,,,,,,0.0,0.0,0.0,0.0,2.3,WR,2025-08-14 15:04:30,1.6,17.9,0.1,,,,,,,,,,,,,
Zach Pascal NYG,,,,,,0.0,0.0,0.0,0.0,2.3,WR,2025-08-14 15:04:30,1.5,17.8,0.1,,,,,,,,,,,,,
Tez Johnson TB,,,,,,0.0,0.0,0.0,0.0,2.3,WR,2025-08-14 15:04:30,1.6,19.7,0.1,,,,,,,,,,,,,
Jimmy Horn Jr. CAR,,,,,,0.0,0.0,0.0,0.0,1.8,WR,2025-08-14 15:04:30,1.5,18.0,0.0,,,,,,,,,,,,,
Tyquan Thornton KC,,,,,,0.0,0.0,0.0,0.0,1.6,WR,2025-08-14 15:04:30,1.0,16.0,0.0,,,,,,,,,,,,,
Trey Palmer TB,,,,,,0.0,0.0,0.0,0.0,1.5,WR,2025-08-14 15:04:30,0.9,9.8,0.1,,,,,,,,,,,,,
Jason Brownlee KC,,,,,,0.0,0.0,0.0,0.0,1.4,WR,2025-08-14 15:04:30,1.0,14.0,0.0,,,,,,,,,,,,,
Nikko Remigio KC,,,,,,0.0,0.0,0.0,0.0,1.4,WR,2025-08-14 15:04:30,0.9,11.6,0.0,,,,,,,,,,,,,
Braxton Berrios HOU,,,,,,0.0,2.5,0.0,0.0,1.3,WR,2025-08-14 15:04:30,1.0,10.5,0.0,,,,,,,,,,,,,
Chris Moore WAS,,,,,,0.0,0.0,0.0,0.0,1.3,WR,2025-08-14 15:04:30,1.0,13.0,0.0,,,,,,,,,,,,,
LaJohntay Wester BAL,,,,,,0.0,0.0,0.0,0.0,1.2,WR,2025-08-14 15:04:30,1.0,12.0,0.0,,,,,,,,,,,,,
Ihmir Smith-Marsette NYG,,,,,,0.0,2.5,0.0,0.5,0.5,WR,2025-08-14 15:04:30,0.8,9.5,0.1,,,,,,,,,,,,,
Trenton Irwin JAC,,,,,,0.0,5.0,0.0,0.0,0.5,WR,2025-08-14 15:04:30,0.0,0.0,0.0,,,,,,,,,,,,,
Xavier Smith LAR,,,,,,0.0,2.5,0.0,0.5,0.4,WR,2025-08-14 15:04:30,1.0,11.0,0.0,,,,,,,,,,,,,
Tom Kennedy DET,,,,,,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30,0.0,0.0,0.0,,,,,,,,,,,,,
Mason Kinsey TEN,,,,,,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30,0.0,0.0,0.0,,,,,,,,,,,,,
Laquon Treadwell IND,,,,,,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30,0.0,0.0,0.0,,,,,,,,,,,,,
Trent Taylor SF,,,,,,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30,0.0,0.0,0.0,,,,,,,,,,,,,
Keith Kirkwood BAL,,,,,,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30,0.0,0.0,0.0,,,,,,,,,,,,,
Phillip Dorsett II LV,,,,,,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30,0.0,0.0,0.0,,,,,,,,,,,,,
Equanimeous St. Brown SF,,,,,,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30,0.0,0.0,0.0,,,,,,,,,,,,,
Brock Bowers LV,,,,,,,,,0.5,149.7,TE,2025-08-14 15:04:33,106.0,1131.5,6.1,,,,,,,,,,,,,
George Kittle SF,,,,,,,,,0.5,147.6,TE,2025-08-14 15:04:33,76.1,1037.1,7.5,,,,,,,,,,,,,
Trey McBride ARI,,,,,,,,,0.5,139.4,TE,2025-08-14 15:04:33,104.4,1053.3,5.8,,,,,,,,,,,,,
Mark Andrews BAL,,,,,,,,,0.8,117.3,TE,2025-08-14 15:04:33,59.9,721.0,7.8,,,,,,,,,,,,,
Sam LaPorta DET,,,,,,,,,0.4,115.6,TE,2025-08-14 15:04:33,67.9,763.9,6.7,,,,,,,,,,,,,
Travis Kelce KC,,,,,,,,,0.9,106.9,TE,2025-08-14 15:04:33,81.0,769.0,5.3,,,,,,,,,,,,,
T.J. Hockenson MIN,,,,,,,,,0.5,106.6,TE,2025-08-14 15:04:33,76.3,799.2,4.6,,,,,,,,,,,,,
David Njoku CLE,,,,,,,,,0.8,100.4,TE,2025-08-14 15:04:33,76.5,731.5,4.8,,,,,,,,,,,,,
Tucker Kraft GB,,,,,,,,,0.8,92.5,TE,2025-08-14 15:04:33,55.2,652.9,4.8,,,,,,,,,,,,,
Tyler Warren IND,,,,,,,,,1.1,88.6,TE,2025-08-14 15:04:33,57.9,647.5,4.3,,,,,,,,,,,,,
Dallas Goedert PHI,,,,,,,,,0.5,85.8,TE,2025-08-14 15:04:33,57.2,633.4,3.9,,,,,,,,,,,,,
Zach Ertz WAS,,,,,,,,,0.1,84.2,TE,2025-08-14 15:04:33,58.1,539.5,5.1,,,,,,,,,,,,,
Dalton Kincaid BUF,,,,,,,,,0.5,83.6,TE,2025-08-14 15:04:33,57.1,603.2,4.0,,,,,,,,,,,,,
Evan Engram DEN,,,,,,,,,0.9,83.4,TE,2025-08-14 15:04:33,69.1,614.2,4.0,,,,,,,,,,,,,
Kyle Pitts Sr. ATL,,,,,,,,,0.1,83.1,TE,2025-08-14 15:04:33,47.8,602.0,3.8,,,,,,,,,,,,,
Jake Ferguson DAL,,,,,,,,,1.2,82.6,TE,2025-08-14 15:04:33,67.8,622.2,3.8,,,,,,,,,,,,,
Hunter Henry NE,,,,,,,,,0.4,78.3,TE,2025-08-14 15:04:33,55.0,572.4,3.6,,,,,,,,,,,,,
Darren Waller MIA,,,,,,,,,0.1,77.9,TE,2025-08-14 15:04:33,52.6,579.4,3.4,,,,,,,,,,,,,
Isaiah Likely BAL,,,,,,,,,0.7,77.0,TE,2025-08-14 15:04:33,41.4,495.5,4.8,,,,,,,,,,,,,
Jonnu Smith PIT,,,,,,,,,0.9,76.7,TE,2025-08-14 15:04:33,52.2,544.5,4.0,,,,,,,,,,,,,
Colston Loveland CHI,,,,,,,,,0.8,76.5,TE,2025-08-14 15:04:33,52.8,554.1,3.8,,,,,,,,,,,,,
Cade Otton TB,,,,,,,,,0.5,76.0,TE,2025-08-14 15:04:33,52.3,532.3,4.0,,,,,,,,,,,,,
Brenton Strange JAC,,,,,,,,,0.5,73.6,TE,2025-08-14 15:04:33,55.3,548.8,3.3,,,,,,,,,,,,,
Mike Gesicki CIN,,,,,,,,,0.4,72.7,TE,2025-08-14 15:04:33,52.8,518.3,3.6,,,,,,,,,,,,,
Chig Okonkwo TEN,,,,,,,,,0.8,69.9,TE,2025-08-14 15:04:33,53.8,537.2,2.9,,,,,,,,,,,,,
Juwan Johnson NO,,,,,,,,,0.2,69.5,TE,2025-08-14 15:04:33,48.9,501.0,3.3,,,,,,,,,,,,,
Dalton Schultz HOU,,,,,,,,,0.4,68.9,TE,2025-08-14 15:04:33,49.9,510.2,3.1,,,,,,,,,,,,,
Pat Freiermuth PIT,,,,,,,,,0.9,68.7,TE,2025-08-14 15:04:33,51.2,493.6,3.5,,,,,,,,,,,,,
Tyler Higbee LAR,,,,,,,,,0.1,64.4,TE,2025-08-14 15:04:33,45.3,425.3,3.7,,,,,,,,,,,,,
Robbie Ouzts SEA,,,,,,,,,1.0,63.9,TE,2025-08-14 15:04:33,49.0,479.0,3.0,,,,,,,,,,,,,
Theo Johnson NYG,,,,,,,,,0.1,63.0,TE,2025-08-14 15:04:33,43.1,470.1,2.7,,,,,,,,,,,,,
Elijah Arroyo SEA,,,,,,,,,0.4,60.1,TE,2025-08-14 15:04:33,41.1,436.0,2.9,,,,,,,,,,,,,
Mason Taylor NYJ,,,,,,,,,0.5,59.4,TE,2025-08-14 15:04:33,44.5,449.6,2.6,,,,,,,,,,,,,
Will Dissly LAC,,,,,,,,,0.0,52.0,TE,2025-08-14 15:04:33,37.8,370.5,2.5,,,,,,,,,,,,,
Noah Fant CIN,,,,,,,,,0.1,51.6,TE,2025-08-14 15:04:33,36.2,370.6,2.4,,,,,,,,,,,,,
Ja'Tavion Sanders CAR,,,,,,,,,0.1,51.1,TE,2025-08-14 15:04:33,38.5,388.4,2.1,,,,,,,,,,,,,
Tyler Conklin LAC,,,,,,,,,0.1,49.9,TE,2025-08-14 15:04:33,36.4,352.8,2.5,,,,,,,,,,,,,
AJ Barner SEA,,,,,,,,,0.1,44.3,TE,2025-08-14 15:04:33,32.4,302.7,2.4,,,,,,,,,,,,,
Noah Gray KC,,,,,,,,,0.0,44.0,TE,2025-08-14 15:04:33,28.2,286.0,2.6,,,,,,,,,,,,,
Cole Kmet CHI,,,,,,,,,0.4,41.7,TE,2025-08-14 15:04:33,30.0,288.7,2.3,,,,,,,,,,,,,
Foster Moreau NO,,,,,,,,,0.1,37.2,TE,2025-08-14 15:04:33,23.0,259.9,1.9,,,,,,,,,,,,,
Austin Hooper NE,,,,,,,,,0.4,35.6,TE,2025-08-14 15:04:33,26.6,263.0,1.7,,,,,,,,,,,,,
Dawson Knox BUF,,,,,,,,,0.0,35.3,TE,2025-08-14 15:04:33,21.9,238.0,1.9,,,,,,,,,,,,,
Michael Mayer LV,,,,,,,,,0.1,35.2,TE,2025-08-14 15:04:33,27.7,257.3,1.6,,,,,,,,,,,,,
Terrance Ferguson LAR,,,,,,,,,0.4,34.1,TE,2025-08-14 15:04:33,23.0,235.5,1.9,,,,,,,,,,,,,
Harold Fannin Jr. CLE,,,,,,,,,0.4,30.0,TE,2025-08-14 15:04:33,23.7,234.3,1.2,,,,,,,,,,,,,
Josh Oliver MIN,,,,,,,,,0.1,28.4,TE,2025-08-14 15:04:33,18.2,192.7,1.5,,,,,,,,,,,,,
Tommy Tremble CAR,,,,,,,,,0.4,27.8,TE,2025-08-14 15:04:33,19.2,183.4,1.7,,,,,,,,,,,,,
Luke Musgrave GB,,,,,,,,,0.0,27.1,TE,2025-08-14 15:04:33,19.1,186.4,1.4,,,,,,,,,,,,,
Brock Wright DET,,,,,,,,,0.0,26.4,TE,2025-08-14 15:04:33,15.0,134.8,2.2,,,,,,,,,,,,,
Ben Sinnott WAS,,,,,,,,,0.1,26.4,TE,2025-08-14 15:04:33,17.9,177.0,1.5,,,,,,,,,,,,,
Cade Stover HOU,,,,,,,,,0.1,25.6,TE,2025-08-14 15:04:33,18.5,180.3,1.3,,,,,,,,,,,,,
Oronde Gadsden II LAC,,,,,,,,,0.0,25.1,TE,2025-08-14 15:04:33,16.5,168.9,1.4,,,,,,,,,,,,,
Taysom Hill NO,,,,,,,,,0.3,24.8,TE,2025-08-14 15:04:33,12.3,104.7,0.7,,,,,,,,,,,,,
Jeremy Ruckert NYJ,,,,,,,,,0.0,23.4,TE,2025-08-14 15:04:33,18.7,161.3,1.2,,,,,,,,,,,,,
Adam Trautman DEN,,,,,,,,,0.0,21.8,TE,2025-08-14 15:04:33,12.6,136.7,1.4,,,,,,,,,,,,,
Gunnar Helm TEN,,,,,,,,,0.4,20.9,TE,2025-08-14 15:04:33,16.4,163.3,0.9,,,,,,,,,,,,,
Luke Schoonmaker DAL,,,,,,,,,0.0,20.1,TE,2025-08-14 15:04:33,14.9,132.5,1.2,,,,,,,,,,,,,
Josh Whyle TEN,,,,,,,,,0.0,19.5,TE,2025-08-14 15:04:33,16.7,152.9,0.7,,,,,,,,,,,,,
Charlie Woerner ATL,,,,,,,,,0.0,19.2,TE,2025-08-14 15:04:33,14.0,130.9,1.0,,,,,,,,,,,,,
Daniel Bellinger NYG,,,,,,,,,0.0,18.9,TE,2025-08-14 15:04:33,14.9,139.8,0.8,,,,,,,,,,,,,
Julian Hill MIA,,,,,,,,,0.4,18.2,TE,2025-08-14 15:04:33,14.7,133.4,0.9,,,,,,,,,,,,,
Jake Briningstool KC,,,,,,,,,0.0,18.1,TE,2025-08-14 15:04:33,12.0,121.0,1.0,,,,,,,,,,,,,
