UNNAMED:_0_LEVEL_0_PLAYER,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TDS,RUSHING_ATT,RUSHING_YDS,RUSHING_TDS,MISC_FL,MISC_FPTS,POSITION,SCRAPE_DATE
Ja'Marr Chase CIN,120.7,1577.7,12.2,1.6,12.7,0.0,0.6,231.2,WR,2025-08-14 15:04:30
Justin Jefferson MIN,106.4,1478.9,9.7,0.5,2.2,0.0,0.6,205.1,WR,2025-08-14 15:04:30
CeeDee Lamb DAL,111.7,1394.4,8.0,9.2,59.4,0.3,1.0,193.3,WR,2025-08-14 15:04:30
Puka Nacua LAR,105.7,1374.2,7.0,10.7,61.4,0.6,0.6,187.7,WR,2025-08-14 15:04:30
Nico Collins HOU,92.0,1313.4,8.9,0.0,1.6,0.0,0.5,183.5,WR,2025-08-14 15:04:30
Malik Nabers NYG,106.6,1338.5,8.2,2.6,12.2,0.0,0.6,183.3,WR,2025-08-14 15:04:30
Brian Thomas Jr. JAC,91.8,1292.7,8.6,3.8,25.1,0.0,0.6,182.1,WR,2025-08-14 15:04:30
Amon-Ra St. Brown DET,110.4,1267.7,9.1,1.9,12.6,0.1,0.9,180.9,WR,2025-08-14 15:04:30
A.J. Brown PHI,84.8,1244.7,8.4,0.0,0.0,0.0,0.9,172.8,WR,2025-08-14 15:04:30
Drake London ATL,95.5,1217.7,8.2,0.3,2.0,0.0,0.6,169.8,WR,2025-08-14 15:04:30
Tyreek Hill MIA,94.2,1184.3,7.7,7.2,40.3,0.1,0.6,168.4,WR,2025-08-14 15:04:30
Mike Evans TB,79.2,1063.4,9.9,0.0,0.0,0.0,0.5,164.5,WR,2025-08-14 15:04:30
Ladd McConkey LAC,90.5,1210.9,7.4,0.0,1.4,0.0,0.7,164.0,WR,2025-08-14 15:04:30
Tee Higgins CIN,86.6,1093.9,8.9,0.0,0.0,0.0,0.9,161.1,WR,2025-08-14 15:04:30
Terry McLaurin WAS,83.6,1115.4,8.2,1.1,4.8,0.0,0.9,159.7,WR,2025-08-14 15:04:30
Davante Adams LAR,85.4,1101.6,8.3,0.3,0.0,0.0,0.5,159.2,WR,2025-08-14 15:04:30
DK Metcalf PIT,77.8,1137.9,7.3,0.0,1.2,0.0,1.3,154.9,WR,2025-08-14 15:04:30
Marvin Harrison Jr. ARI,79.6,1098.9,7.7,0.0,3.2,0.0,1.0,154.5,WR,2025-08-14 15:04:30
Jaxon Smith-Njigba SEA,94.7,1121.1,6.6,2.6,20.5,0.0,0.6,152.8,WR,2025-08-14 15:04:30
Xavier Worthy KC,70.6,874.0,7.1,15.7,84.6,1.5,0.5,146.5,WR,2025-08-14 15:04:30
Zay Flowers BAL,74.9,1028.7,6.3,8.2,48.4,0.1,0.5,145.2,WR,2025-08-14 15:04:30
Garrett Wilson NYJ,91.7,1095.7,6.0,1.9,13.5,0.0,1.3,144.5,WR,2025-08-14 15:04:30
Courtland Sutton DEN,76.7,1016.3,7.4,0.0,0.2,0.0,0.9,144.3,WR,2025-08-14 15:04:30
DJ Moore CHI,86.7,1007.7,6.3,9.5,54.0,0.1,0.9,142.7,WR,2025-08-14 15:04:30
Calvin Ridley TEN,70.1,1027.0,6.0,5.6,33.4,0.3,0.9,141.9,WR,2025-08-14 15:04:30
Jameson Williams DET,60.4,958.3,6.0,7.4,63.4,0.8,0.5,141.6,WR,2025-08-14 15:04:30
DeVonta Smith PHI,81.2,977.7,6.8,0.3,1.2,0.0,0.5,137.7,WR,2025-08-14 15:04:30
George Pickens DAL,68.4,1001.7,6.4,1.0,6.2,0.0,0.9,137.3,WR,2025-08-14 15:04:30
Deebo Samuel Sr. WAS,65.1,834.5,5.1,30.1,127.9,1.2,1.0,132.2,WR,2025-08-14 15:04:30
Jerry Jeudy CLE,80.8,1081.7,4.1,0.3,4.8,0.0,0.6,131.8,WR,2025-08-14 15:04:30
Jakobi Meyers LV,82.4,966.4,5.3,1.2,8.9,0.0,0.5,128.5,WR,2025-08-14 15:04:30
Jaylen Waddle MIA,75.5,965.0,4.9,2.5,15.9,0.1,0.5,126.6,WR,2025-08-14 15:04:30
Jauan Jennings SF,69.7,919.4,5.5,3.6,15.7,0.1,0.6,125.8,WR,2025-08-14 15:04:30
Jayden Reed GB,58.6,783.9,5.7,11.8,93.7,0.7,0.9,124.7,WR,2025-08-14 15:04:30
Matthew Golden GB,61.4,867.6,6.0,0.7,11.8,0.0,0.8,122.2,WR,2025-08-14 15:04:30
Tetairoa McMillan CAR,70.5,907.2,5.5,0.5,7.4,0.0,1.2,121.9,WR,2025-08-14 15:04:30
Travis Hunter JAC,68.4,887.4,5.2,3.8,21.8,0.1,0.8,121.2,WR,2025-08-14 15:04:30
Chris Godwin TB,75.0,862.3,5.6,1.2,6.9,0.0,0.6,119.6,WR,2025-08-14 15:04:30
Rome Odunze CHI,65.6,880.4,5.4,1.3,8.0,0.0,0.9,119.2,WR,2025-08-14 15:04:30
Ricky Pearsall SF,60.0,815.3,5.2,7.0,50.0,0.3,0.6,118.3,WR,2025-08-14 15:04:30
Keon Coleman BUF,52.4,822.6,6.1,0.3,3.8,0.0,0.5,118.3,WR,2025-08-14 15:04:30
Rashee Rice KC,70.5,829.6,5.9,1.1,4.3,0.0,0.6,117.7,WR,2025-08-14 15:04:30
Chris Olave NO,75.6,935.9,4.4,0.3,2.8,0.0,1.3,117.6,WR,2025-08-14 15:04:30
Stefon Diggs NE,77.4,850.5,5.1,1.3,6.9,0.2,0.5,116.8,WR,2025-08-14 15:04:30
Cooper Kupp SEA,73.3,818.5,5.4,1.3,8.9,0.0,0.6,113.9,WR,2025-08-14 15:04:30
Rashid Shaheed NO,56.4,846.0,4.4,7.3,44.5,0.1,1.3,113.8,WR,2025-08-14 15:04:30
Jordan Addison MIN,58.7,762.3,5.8,0.9,8.9,0.2,0.4,112.4,WR,2025-08-14 15:04:30
Darnell Mooney ATL,59.9,837.9,4.6,0.0,1.2,0.0,0.5,110.8,WR,2025-08-14 15:04:30
Khalil Shakir BUF,71.7,812.6,4.9,0.3,3.0,0.0,0.6,109.9,WR,2025-08-14 15:04:30
Michael Pittman Jr. IND,71.9,852.5,4.0,0.0,1.8,0.0,0.9,107.3,WR,2025-08-14 15:04:30
Marvin Mims Jr. DEN,51.2,696.6,5.4,11.9,49.4,0.1,0.6,106.5,WR,2025-08-14 15:04:30
Rashod Bateman BAL,45.5,691.6,5.5,0.0,0.6,0.0,0.1,102.3,WR,2025-08-14 15:04:30
Josh Downs IND,63.3,737.3,4.3,0.3,5.6,0.0,0.5,98.9,WR,2025-08-14 15:04:30
Marquise Brown KC,55.1,676.0,4.4,0.3,2.0,0.0,0.2,94.1,WR,2025-08-14 15:04:30
Keenan Allen LAC,55.6,641.3,4.8,0.3,2.0,0.0,0.6,91.9,WR,2025-08-14 15:04:30
Adam Thielen CAR,61.8,657.7,4.5,0.0,1.8,0.0,0.5,91.7,WR,2025-08-14 15:04:30
Cedric Tillman CLE,55.6,691.3,3.9,0.7,0.8,0.0,0.9,90.5,WR,2025-08-14 15:04:30
Emeka Egbuka TB,49.1,635.2,4.4,2.2,11.1,0.0,1.1,89.3,WR,2025-08-14 15:04:30
Xavier Legette CAR,54.4,613.2,3.9,6.2,29.0,0.1,0.5,87.0,WR,2025-08-14 15:04:30
Jayden Higgins HOU,47.2,632.0,3.7,0.7,4.0,0.0,0.5,85.1,WR,2025-08-14 15:04:30
Christian Kirk HOU,50.6,649.4,3.5,0.7,4.0,0.0,0.8,84.7,WR,2025-08-14 15:04:30
Romeo Doubs GB,45.2,575.2,4.3,0.0,0.5,0.0,0.5,82.3,WR,2025-08-14 15:04:30
Brandon Aiyuk SF,41.9,633.8,3.3,0.0,1.0,0.0,0.4,82.1,WR,2025-08-14 15:04:30
Wan'Dale Robinson NYG,69.1,622.1,3.1,2.0,15.6,0.0,0.5,81.6,WR,2025-08-14 15:04:30
Luther Burden III CHI,47.0,570.1,3.4,3.7,27.4,0.4,1.1,79.9,WR,2025-08-14 15:04:30
Joshua Palmer BUF,42.0,587.8,3.5,0.0,0.5,0.0,0.1,79.8,WR,2025-08-14 15:04:30
Tyler Lockett TEN,49.6,578.8,3.5,0.0,0.0,0.0,0.1,78.5,WR,2025-08-14 15:04:30
Michael Wilson ARI,43.8,525.0,3.9,1.9,8.9,0.1,0.5,76.4,WR,2025-08-14 15:04:30
DeMario Douglas NE,54.6,575.3,2.8,2.1,15.7,0.0,0.2,75.7,WR,2025-08-14 15:04:30
Jack Bech LV,45.9,574.4,2.9,1.0,4.7,0.0,0.8,74.1,WR,2025-08-14 15:04:30
Tre' Harris LAC,40.8,544.9,3.4,0.7,3.8,0.0,0.7,74.0,WR,2025-08-14 15:04:30
Calvin Austin III PIT,39.6,529.0,3.4,2.3,11.8,0.1,0.5,73.7,WR,2025-08-14 15:04:30
Alec Pierce IND,29.3,529.2,3.3,0.0,0.0,0.0,0.1,72.6,WR,2025-08-14 15:04:30
Jalen McMillan TB,35.5,445.9,4.3,2.3,18.7,0.0,0.5,71.4,WR,2025-08-14 15:04:30
Quentin Johnston LAC,34.9,458.8,4.1,1.7,7.2,0.0,0.4,70.8,WR,2025-08-14 15:04:30
Diontae Johnson CLE,43.0,527.2,2.7,0.0,2.3,0.0,0.7,68.0,WR,2025-08-14 15:04:30
Kyle Williams NE,38.8,492.5,2.9,2.1,13.3,0.0,0.4,67.3,WR,2025-08-14 15:04:30
Dyami Brown JAC,39.4,502.3,2.8,0.7,6.8,0.0,0.5,66.8,WR,2025-08-14 15:04:30
Darius Slayton NYG,34.1,510.8,2.4,1.4,6.1,0.0,0.2,66.1,WR,2025-08-14 15:04:30
Tutu Atwell LAR,39.1,498.0,2.2,4.3,20.2,0.1,0.1,65.3,WR,2025-08-14 15:04:30
DeAndre Hopkins BAL,32.0,416.5,3.9,0.0,0.5,0.0,0.1,64.9,WR,2025-08-14 15:04:30
Nick Westbrook-Ikhine MIA,31.4,427.3,3.7,0.0,1.3,0.0,0.1,64.7,WR,2025-08-14 15:04:30
Josh Reynolds NYJ,34.6,455.1,2.8,0.0,0.0,0.0,0.1,62.2,WR,2025-08-14 15:04:30
Jalen Tolbert DAL,34.3,400.7,3.5,0.0,0.0,0.0,0.1,60.9,WR,2025-08-14 15:04:30
Brandin Cooks NO,37.4,431.6,2.9,1.7,3.8,0.0,0.1,60.7,WR,2025-08-14 15:04:30
Ray-Ray McCloud III ATL,40.0,431.0,2.3,7.8,53.1,0.2,1.2,60.5,WR,2025-08-14 15:04:30
Tre Tucker LV,30.3,388.5,2.3,5.6,31.5,0.3,0.1,57.6,WR,2025-08-14 15:04:30
Jalen Nailor MIN,27.9,367.8,3.4,1.8,4.1,0.0,0.4,56.9,WR,2025-08-14 15:04:30
Andrei Iosivas CIN,30.4,363.5,3.4,0.0,0.0,0.0,0.1,56.6,WR,2025-08-14 15:04:30
Marquez Valdes-Scantling SEA,24.3,402.9,2.4,2.6,10.0,0.1,0.0,55.7,WR,2025-08-14 15:04:30
Jordan Whittington LAR,34.1,397.8,2.4,1.1,13.9,0.0,0.1,55.6,WR,2025-08-14 15:04:30
Jalen Coker CAR,32.9,428.7,2.1,0.0,2.3,0.0,0.1,55.5,WR,2025-08-14 15:04:30
Tory Horton SEA,33.5,426.7,2.1,1.0,8.7,0.0,0.7,54.4,WR,2025-08-14 15:04:30
Dont'e Thornton Jr. LV,29.1,393.3,2.3,0.0,3.0,0.0,0.1,53.0,WR,2025-08-14 15:04:30
Dontayvion Wicks GB,27.5,346.4,3.0,0.0,1.3,0.0,0.0,52.8,WR,2025-08-14 15:04:30
Pat Bryant DEN,30.7,375.6,2.6,0.0,0.0,0.0,0.1,52.7,WR,2025-08-14 15:04:30
Allen Lazard NYJ,28.7,368.4,2.6,0.0,0.0,0.0,0.1,52.2,WR,2025-08-14 15:04:30
Adonai Mitchell IND,26.6,368.6,2.3,2.5,11.5,0.1,0.2,51.9,WR,2025-08-14 15:04:30
Noah Brown WAS,31.8,406.4,1.9,0.0,0.0,0.0,0.1,51.8,WR,2025-08-14 15:04:30
Christian Watson GB,19.9,366.6,2.3,4.3,17.0,0.0,0.4,51.6,WR,2025-08-14 15:04:30
Russell Gage Jr. SF,31.4,360.9,2.5,0.0,0.0,0.0,0.0,51.0,WR,2025-08-14 15:04:30
Troy Franklin DEN,27.2,342.5,2.7,1.1,5.8,0.0,0.1,50.9,WR,2025-08-14 15:04:30
Jaylin Noel HOU,27.2,326.9,2.3,0.0,13.0,0.0,0.1,47.6,WR,2025-08-14 15:04:30
Elic Ayomanor TEN,28.6,336.3,2.2,0.0,7.5,0.0,0.1,47.4,WR,2025-08-14 15:04:30
K.J. Osborn WAS,28.7,318.8,2.5,0.0,0.0,0.0,0.0,46.9,WR,2025-08-14 15:04:30
Curtis Samuel BUF,27.0,271.6,2.5,6.6,29.3,0.1,0.1,45.4,WR,2025-08-14 15:04:30
Anthony Miller BAL,25.3,289.5,2.5,0.0,0.0,0.0,0.0,44.1,WR,2025-08-14 15:04:30
Kayshon Boutte NE,22.5,301.5,2.0,0.0,0.0,0.0,0.0,41.9,WR,2025-08-14 15:04:30
Greg Dortch ARI,27.1,269.3,2.0,4.8,30.6,0.1,0.4,41.8,WR,2025-08-14 15:04:30
Van Jefferson TEN,23.5,300.5,1.9,0.0,0.0,0.0,0.1,41.0,WR,2025-08-14 15:04:30
Ja'Lynn Polk NE,24.7,299.1,1.8,0.0,0.0,0.0,0.0,40.8,WR,2025-08-14 15:04:30
Malik Washington MIA,27.5,289.0,1.8,2.0,13.8,0.1,0.6,40.4,WR,2025-08-14 15:04:30
Devaughn Vele DEN,24.9,275.3,2.1,0.0,1.7,0.0,0.1,40.1,WR,2025-08-14 15:04:30
Roman Wilson PIT,21.8,276.7,1.9,0.0,0.0,0.0,0.1,39.0,WR,2025-08-14 15:04:30
Tim Patrick DET,20.5,258.2,2.0,0.0,0.0,0.0,0.1,37.6,WR,2025-08-14 15:04:30
Demarcus Robinson SF,15.8,251.1,2.0,0.0,1.0,0.0,0.1,37.1,WR,2025-08-14 15:04:30
Skyy Moore KC,22.3,267.4,1.7,0.0,0.0,0.0,0.0,36.6,WR,2025-08-14 15:04:30
KaVontae Turpin DAL,16.8,204.0,1.4,8.5,58.6,0.5,0.7,36.3,WR,2025-08-14 15:04:30
Parker Washington JAC,24.7,261.7,1.6,0.0,8.5,0.0,0.1,36.3,WR,2025-08-14 15:04:30
Jermaine Burton CIN,18.1,239.8,2.0,0.0,2.0,0.0,0.1,35.7,WR,2025-08-14 15:04:30
Chimere Dike TEN,18.9,246.0,1.6,2.1,8.9,0.0,0.1,35.1,WR,2025-08-14 15:04:30
Tai Felton MIN,18.3,221.1,1.7,0.0,3.7,0.0,0.0,32.6,WR,2025-08-14 15:04:30
Tyler Johnson NYJ,19.7,207.2,1.5,0.0,0.0,0.0,0.0,29.9,WR,2025-08-14 15:04:30
JuJu Smith-Schuster KC,19.4,211.1,1.5,0.0,0.0,0.0,0.1,29.8,WR,2025-08-14 15:04:30
Luke McCaffrey WAS,19.4,203.2,1.5,0.0,1.0,0.0,0.1,29.0,WR,2025-08-14 15:04:30
Jalen Royals KC,15.7,188.1,1.4,0.0,2.5,0.0,0.0,27.4,WR,2025-08-14 15:04:30
Kendrick Bourne NE,17.7,199.8,1.1,1.1,6.8,0.0,0.1,27.0,WR,2025-08-14 15:04:30
A.T. Perry DEN,13.7,180.5,1.5,0.0,0.0,0.0,0.0,26.9,WR,2025-08-14 15:04:30
Robert Woods PIT,18.5,193.0,1.2,0.0,0.0,0.0,0.1,26.5,WR,2025-08-14 15:04:30
Zay Jones ARI,16.8,179.7,1.3,0.0,2.0,0.0,0.1,25.6,WR,2025-08-14 15:04:30
Kalif Raymond DET,14.7,185.8,1.2,0.0,4.0,0.0,0.6,24.9,WR,2025-08-14 15:04:30
Jahan Dotson PHI,15.4,178.5,1.1,0.0,1.7,0.0,0.0,24.8,WR,2025-08-14 15:04:30
Elijah Moore BUF,14.5,159.6,1.2,0.0,1.3,0.0,0.0,23.4,WR,2025-08-14 15:04:30
Jalin Hyatt NYG,13.1,174.0,0.9,0.0,0.0,0.0,0.0,22.8,WR,2025-08-14 15:04:30
Isaac TeSlaa DET,10.7,155.2,1.1,0.0,0.0,0.0,0.0,22.3,WR,2025-08-14 15:04:30
Malachi Corley NYJ,13.8,147.0,0.9,2.3,13.5,0.1,0.1,21.9,WR,2025-08-14 15:04:30
Xavier Hutchinson HOU,14.0,152.1,1.0,0.0,0.0,0.0,0.0,21.0,WR,2025-08-14 15:04:30
Michael Gallup WAS,11.6,130.9,1.0,0.0,0.0,0.0,0.0,19.2,WR,2025-08-14 15:04:30
Jake Bobo SEA,11.8,138.3,0.9,0.0,0.0,0.0,0.0,19.0,WR,2025-08-14 15:04:30
Jaylin Lane WAS,10.4,120.0,0.8,2.2,13.5,0.1,0.1,18.7,WR,2025-08-14 15:04:30
Irvin Charles NYJ,12.4,132.5,0.9,0.0,0.0,0.0,0.0,18.6,WR,2025-08-14 15:04:30
DJ Chark Jr. ATL,9.4,128.2,0.9,0.0,0.0,0.0,0.0,18.4,WR,2025-08-14 15:04:30
Arian Smith NYJ,11.2,134.3,0.7,0.0,3.5,0.0,0.0,17.8,WR,2025-08-14 15:04:30
Jha'Quan Jackson TEN,11.4,138.3,0.8,0.0,1.7,0.0,0.5,17.7,WR,2025-08-14 15:04:30
Savion Williams GB,9.1,104.8,0.8,4.4,16.4,0.1,0.0,17.5,WR,2025-08-14 15:04:30
Quez Watkins ARI,10.6,127.3,0.8,0.0,0.0,0.0,0.0,17.4,WR,2025-08-14 15:04:30
Mack Hollins NE,9.2,115.5,0.9,0.0,1.7,0.0,0.1,17.1,WR,2025-08-14 15:04:30
Erik Ezukanma MIA,10.8,120.9,0.8,0.0,0.0,0.0,0.0,16.8,WR,2025-08-14 15:04:30
Xavier Restrepo TEN,10.0,105.0,1.0,0.0,2.0,0.0,0.0,16.7,WR,2025-08-14 15:04:30
KhaDarel Hodge ATL,8.8,113.7,0.6,0.0,0.0,0.0,0.1,15.1,WR,2025-08-14 15:04:30
Bub Means NO,9.5,106.8,0.6,0.0,2.3,0.0,0.0,14.6,WR,2025-08-14 15:04:30
DeAndre Carter CLE,10.8,125.4,0.5,0.0,2.0,0.0,0.5,14.6,WR,2025-08-14 15:04:30
Tylan Wallace BAL,6.7,90.0,0.9,0.0,1.7,0.0,0.0,14.3,WR,2025-08-14 15:04:30
Simi Fehoko ARI,7.6,91.5,0.7,0.0,0.0,0.0,0.0,13.1,WR,2025-08-14 15:04:30
Jamal Agnew ATL,8.6,85.8,0.7,0.0,0.0,0.0,0.0,12.8,WR,2025-08-14 15:04:30
Olamide Zaccheaus CHI,7.6,81.8,0.6,1.1,6.0,0.0,0.0,12.4,WR,2025-08-14 15:04:30
Cedrick Wilson Jr. NO,7.9,88.4,0.5,0.0,2.0,0.0,0.0,12.1,WR,2025-08-14 15:04:30
Hunter Renfrow CAR,9.3,90.1,0.4,0.0,0.0,0.0,0.0,11.5,WR,2025-08-14 15:04:30
KeAndre Lambert-Smith LAC,5.9,77.7,0.6,0.0,3.0,0.0,0.0,11.4,WR,2025-08-14 15:04:30
Tim Jones MIN,7.1,77.1,0.6,0.0,0.0,0.0,0.1,11.4,WR,2025-08-14 15:04:30
Devontez Walker BAL,4.9,68.5,0.6,0.0,1.7,0.0,0.0,10.8,WR,2025-08-14 15:04:30
Bo Melton GB,6.2,74.0,0.6,0.0,0.0,0.0,0.0,10.8,WR,2025-08-14 15:04:30
Ben Skowronek PIT,6.5,72.3,0.5,0.0,0.0,0.0,0.0,10.3,WR,2025-08-14 15:04:30
Maurice Alexander CHI,6.3,68.2,0.4,0.0,0.0,0.0,0.0,9.3,WR,2025-08-14 15:04:30
Samori Toure CHI,6.1,67.7,0.4,0.0,0.0,0.0,0.0,9.2,WR,2025-08-14 15:04:30
David Moore CAR,5.8,72.3,0.3,0.0,0.0,0.0,0.0,9.0,WR,2025-08-14 15:04:30
Xavier Weaver ARI,5.2,61.3,0.5,0.0,0.0,0.0,0.0,9.0,WR,2025-08-14 15:04:30
Malik Heath GB,5.5,62.2,0.5,0.0,0.0,0.0,0.0,8.9,WR,2025-08-14 15:04:30
Tommy Mellott LV,3.7,43.6,0.2,4.0,24.1,0.2,0.0,8.8,WR,2025-08-14 15:04:30
Dante Pettis NO,5.5,62.9,0.2,2.1,9.7,0.0,0.0,8.5,WR,2025-08-14 15:04:30
Johnny Wilson PHI,4.4,55.4,0.4,0.0,0.0,0.0,0.0,8.1,WR,2025-08-14 15:04:30
Justin Watson HOU,4.4,60.1,0.3,0.0,0.0,0.0,0.0,7.7,WR,2025-08-14 15:04:30
Derius Davis LAC,2.8,31.2,0.1,10.5,35.4,0.2,0.6,7.5,WR,2025-08-14 15:04:30
Rondale Moore MIN,5.1,46.9,0.4,0.0,5.5,0.0,0.0,7.3,WR,2025-08-14 15:04:30
Charlie Jones CIN,4.0,46.4,0.3,0.0,1.7,0.0,0.0,6.4,WR,2025-08-14 15:04:30
Kendric Pryor CIN,3.9,41.8,0.3,0.0,0.0,0.0,0.0,6.2,WR,2025-08-14 15:04:30
Jonathan Mingo DAL,4.2,49.8,0.2,0.0,0.0,0.0,0.0,6.2,WR,2025-08-14 15:04:30
Trishton Jackson ARI,3.4,40.6,0.3,0.0,0.0,0.0,0.0,6.1,WR,2025-08-14 15:04:30
Jordan Watkins SF,2.6,33.4,0.1,4.4,15.8,0.1,0.0,6.1,WR,2025-08-14 15:04:30
Dareke Young SEA,3.4,39.8,0.2,0.0,0.0,0.0,0.0,5.4,WR,2025-08-14 15:04:30
Cody White SEA,3.4,39.8,0.2,0.0,0.0,0.0,0.0,5.4,WR,2025-08-14 15:04:30
Jalen Brooks DAL,3.4,39.1,0.2,0.0,0.0,0.0,0.0,5.4,WR,2025-08-14 15:04:30
John Metchie III HOU,3.5,39.4,0.2,0.0,0.0,0.0,0.0,5.2,WR,2025-08-14 15:04:30
Bryce Oliver TEN,3.4,38.2,0.2,0.0,0.0,0.0,0.0,5.1,WR,2025-08-14 15:04:30
Sterling Shepard TB,3.4,33.5,0.2,0.0,3.7,0.0,0.0,5.0,WR,2025-08-14 15:04:30
Austin Trammell JAC,3.4,40.1,0.2,0.0,0.0,0.0,0.0,5.0,WR,2025-08-14 15:04:30
Xavier Gipson NYJ,4.2,54.3,0.0,0.0,2.5,0.0,0.5,4.9,WR,2025-08-14 15:04:30
Britain Covey LAR,1.8,21.0,0.1,2.2,13.7,0.1,0.0,4.8,WR,2025-08-14 15:04:30
Chris Blair ATL,3.2,34.6,0.2,0.0,0.0,0.0,0.0,4.8,WR,2025-08-14 15:04:30
Dee Eskridge MIA,3.0,32.8,0.2,0.0,1.7,0.0,0.0,4.7,WR,2025-08-14 15:04:30
Jamari Thrash CLE,3.4,40.0,0.1,0.0,0.0,0.0,0.0,4.5,WR,2025-08-14 15:04:30
Lil'Jordan Humphrey NYG,4.0,44.0,0.0,0.0,0.0,0.0,0.0,4.4,WR,2025-08-14 15:04:30
Brycen Tremayne CAR,3.0,33.0,0.2,0.0,0.0,0.0,0.0,4.3,WR,2025-08-14 15:04:30
Scotty Miller PIT,3.1,37.4,0.1,0.0,0.0,0.0,0.0,4.2,WR,2025-08-14 15:04:30
David Bell CLE,3.9,38.8,0.0,0.0,0.0,0.0,0.0,4.0,WR,2025-08-14 15:04:30
Tyler Scott CHI,2.7,29.4,0.1,0.0,1.7,0.0,0.0,3.9,WR,2025-08-14 15:04:30
Devin Duvernay CHI,3.5,34.5,0.2,0.0,2.0,0.0,0.5,3.8,WR,2025-08-14 15:04:30
Mecole Hardman Jr. GB,3.0,33.6,0.2,0.0,2.0,0.0,0.5,3.8,WR,2025-08-14 15:04:30
Nick Nash ATL,3.0,35.0,0.0,0.0,0.0,0.0,0.0,3.5,WR,2025-08-14 15:04:30
Ainias Smith PHI,2.2,24.7,0.1,0.0,0.0,0.0,0.0,3.3,WR,2025-08-14 15:04:30
Jacob Cowing SF,1.1,15.6,0.1,0.0,8.5,0.0,0.0,2.9,WR,2025-08-14 15:04:30
Ryan Flournoy DAL,1.9,20.7,0.1,0.0,0.0,0.0,0.0,2.9,WR,2025-08-14 15:04:30
Anthony Gould IND,1.7,22.4,0.0,0.0,2.5,0.0,0.0,2.7,WR,2025-08-14 15:04:30
Laviska Shenault Jr. BUF,1.8,19.5,0.1,0.0,0.0,0.0,0.0,2.7,WR,2025-08-14 15:04:30
Ashton Dulin IND,1.6,19.6,0.1,0.0,1.7,0.0,0.0,2.6,WR,2025-08-14 15:04:30
Trent Sherfield Sr. DEN,1.8,20.9,0.1,0.0,0.0,0.0,0.0,2.6,WR,2025-08-14 15:04:30
Isaiah Williams CIN,1.6,18.5,0.1,0.0,0.0,0.0,0.0,2.5,WR,2025-08-14 15:04:30
Steven Sims Jr. SEA,1.7,17.9,0.1,0.0,0.0,0.0,0.0,2.5,WR,2025-08-14 15:04:30
Tank Dell HOU,2.0,24.0,0.0,0.0,0.0,0.0,0.0,2.4,WR,2025-08-14 15:04:30
Isaiah Neyor GB,2.0,24.0,0.0,0.0,0.0,0.0,0.0,2.4,WR,2025-08-14 15:04:30
Miles Boykin CHI,1.6,17.9,0.1,0.0,0.0,0.0,0.0,2.3,WR,2025-08-14 15:04:30
Zach Pascal NYG,1.5,17.8,0.1,0.0,0.0,0.0,0.0,2.3,WR,2025-08-14 15:04:30
Tez Johnson TB,1.6,19.7,0.1,0.0,0.0,0.0,0.0,2.3,WR,2025-08-14 15:04:30
Jimmy Horn Jr. CAR,1.5,18.0,0.0,0.0,0.0,0.0,0.0,1.8,WR,2025-08-14 15:04:30
Tyquan Thornton KC,1.0,16.0,0.0,0.0,0.0,0.0,0.0,1.6,WR,2025-08-14 15:04:30
Trey Palmer TB,0.9,9.8,0.1,0.0,0.0,0.0,0.0,1.5,WR,2025-08-14 15:04:30
Jason Brownlee KC,1.0,14.0,0.0,0.0,0.0,0.0,0.0,1.4,WR,2025-08-14 15:04:30
Nikko Remigio KC,0.9,11.6,0.0,0.0,0.0,0.0,0.0,1.4,WR,2025-08-14 15:04:30
Braxton Berrios HOU,1.0,10.5,0.0,0.0,2.5,0.0,0.0,1.3,WR,2025-08-14 15:04:30
Chris Moore WAS,1.0,13.0,0.0,0.0,0.0,0.0,0.0,1.3,WR,2025-08-14 15:04:30
LaJohntay Wester BAL,1.0,12.0,0.0,0.0,0.0,0.0,0.0,1.2,WR,2025-08-14 15:04:30
Ihmir Smith-Marsette NYG,0.8,9.5,0.1,0.0,2.5,0.0,0.5,0.5,WR,2025-08-14 15:04:30
Trenton Irwin JAC,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.5,WR,2025-08-14 15:04:30
Xavier Smith LAR,1.0,11.0,0.0,0.0,2.5,0.0,0.5,0.4,WR,2025-08-14 15:04:30
Tom Kennedy DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30
Mason Kinsey TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30
Laquon Treadwell IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30
Trent Taylor SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30
Keith Kirkwood BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30
Phillip Dorsett II LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30
Equanimeous St. Brown SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2025-08-14 15:04:30
