UNNAMED:_0_LEVEL_0_PLAYER,PASSING_ATT,PASSING_CMP,PASSING_YDS,PASSING_TDS,PASSING_INTS,RUSHING_ATT,RUSHING_YDS,RUSHING_TDS,MISC_FL,MISC_FPTS,POSITION,SCRAPE_DATE,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TDS,PLAYER,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS_AGN,FANTASY_PTS
Dawson Knox BUF,,,,,,,,,0.0,35.3,TE,2025-08-14 15:04:33,21.9,238.0,1.9,,,,,,,,,,,,,,35.2
Michael Mayer LV,,,,,,,,,0.1,35.2,TE,2025-08-14 15:04:33,27.7,257.3,1.6,,,,,,,,,,,,,,35.13
Chimere Dike TEN,,,,,,2.1,8.9,0.0,0.1,35.1,WR,2025-08-14 15:04:30,18.9,246.0,1.6,,,,,,,,,,,,,,34.89
Jaleel McLaughlin DEN,,,,,,30.5,142.6,0.8,0.5,34.3,RB,2025-08-14 15:04:27,18.2,110.4,0.9,,,,,,,,,,,,,,34.5
Terrance Ferguson LAR,,,,,,,,,0.4,34.1,TE,2025-08-14 15:04:33,23.0,235.5,1.9,,,,,,,,,,,,,,34.150000000000006
Zamir White LV,,,,,,56.1,190.2,1.1,0.0,33.6,RB,2025-08-14 15:04:27,8.6,61.7,0.3,,,,,,,,,,,,,,33.59
A.J. Dillon PHI,,,,,,50.1,199.1,1.6,0.0,32.7,RB,2025-08-14 15:04:27,3.6,28.6,0.1,,,,,,,,,,,,,,32.970000000000006
Tai Felton MIN,,,,,,0.0,3.7,0.0,0.0,32.6,WR,2025-08-14 15:04:30,18.3,221.1,1.7,,,,,,,,,,,,,,32.68
JuJu Smith-Schuster KC,,,,,,0.0,0.0,0.0,0.1,29.8,WR,2025-08-14 15:04:30,19.4,211.1,1.5,,,,,,,,,,,,,,29.91
Harold Fannin Jr. CLE,,,,,,,,,0.4,30.0,TE,2025-08-14 15:04:33,23.7,234.3,1.2,,,,,,,,,,,,,,29.830000000000002
Tyler Johnson NYJ,,,,,,0.0,0.0,0.0,0.0,29.9,WR,2025-08-14 15:04:30,19.7,207.2,1.5,,,,,,,,,,,,,,29.72
Luke McCaffrey WAS,,,,,,0.0,1.0,0.0,0.1,29.0,WR,2025-08-14 15:04:30,19.4,203.2,1.5,,,,,,,,,,,,,,29.220000000000002
Jacory Croskey-Merritt WAS,,,,,,33.0,169.7,1.4,0.0,28.3,RB,2025-08-14 15:04:27,3.7,27.3,0.1,,,,,,,,,,,,,,28.7
Josh Oliver MIN,,,,,,,,,0.1,28.4,TE,2025-08-14 15:04:33,18.2,192.7,1.5,,,,,,,,,,,,,,28.07
Tommy Tremble CAR,,,,,,,,,0.4,27.8,TE,2025-08-14 15:04:33,19.2,183.4,1.7,,,,,,,,,,,,,,27.74
DJ Giddens IND,,,,,,24.1,154.3,1.2,0.0,27.1,RB,2025-08-14 15:04:27,5.8,43.6,0.1,,,,,,,,,,,,,,27.590000000000003
Jalen Royals KC,,,,,,0.0,2.5,0.0,0.0,27.4,WR,2025-08-14 15:04:30,15.7,188.1,1.4,,,,,,,,,,,,,,27.459999999999997
Kendrick Bourne NE,,,,,,1.1,6.8,0.0,0.1,27.0,WR,2025-08-14 15:04:30,17.7,199.8,1.1,,,,,,,,,,,,,,27.060000000000006
A.T. Perry DEN,,,,,,0.0,0.0,0.0,0.0,26.9,WR,2025-08-14 15:04:30,13.7,180.5,1.5,,,,,,,,,,,,,,27.05
Luke Musgrave GB,,,,,,,,,0.0,27.1,TE,2025-08-14 15:04:33,19.1,186.4,1.4,,,,,,,,,,,,,,27.04
Brock Wright DET,,,,,,,,,0.0,26.4,TE,2025-08-14 15:04:33,15.0,134.8,2.2,,,,,,,,,,,,,,26.680000000000003
Ben Sinnott WAS,,,,,,,,,0.1,26.4,TE,2025-08-14 15:04:33,17.9,177.0,1.5,,,,,,,,,,,,,,26.5
Robert Woods PIT,,,,,,0.0,0.0,0.0,0.1,26.5,WR,2025-08-14 15:04:30,18.5,193.0,1.2,,,,,,,,,,,,,,26.3
Jordan James SF,,,,,,26.9,154.8,1.3,0.0,26.1,RB,2025-08-14 15:04:27,3.3,29.5,0.0,,,,,,,,,,,,,,26.23
Brashard Smith KC,,,,,,9.7,97.0,0.7,0.0,25.5,RB,2025-08-14 15:04:27,10.9,80.3,0.7,,,,,,,,,,,,,,26.13
Zay Jones ARI,,,,,,0.0,2.0,0.0,0.1,25.6,WR,2025-08-14 15:04:30,16.8,179.7,1.3,,,,,,,,,,,,,,25.77
Ollie Gordon II MIA,,,,,,31.9,151.3,1.2,0.4,26.1,RB,2025-08-14 15:04:27,5.1,36.3,0.1,,,,,,,,,,,,,,25.76
Cade Stover HOU,,,,,,,,,0.1,25.6,TE,2025-08-14 15:04:33,18.5,180.3,1.3,,,,,,,,,,,,,,25.630000000000003
Oronde Gadsden II LAC,,,,,,,,,0.0,25.1,TE,2025-08-14 15:04:33,16.5,168.9,1.4,,,,,,,,,,,,,,25.29
Amar Johnson GB,,,,,,35.0,164.0,1.0,0.0,25.0,RB,2025-08-14 15:04:27,2.0,26.0,0.0,,,,,,,,,,,,,,25.000000000000004
Kalif Raymond DET,,,,,,0.0,4.0,0.0,0.6,24.9,WR,2025-08-14 15:04:30,14.7,185.8,1.2,,,,,,,,,,,,,,24.98
Audric Estime DEN,,,,,,45.5,148.6,0.9,0.4,25.1,RB,2025-08-14 15:04:27,5.8,40.1,0.2,,,,,,,,,,,,,,24.669999999999998
Jahan Dotson PHI,,,,,,0.0,1.7,0.0,0.0,24.8,WR,2025-08-14 15:04:30,15.4,178.5,1.1,,,,,,,,,,,,,,24.620000000000005
Kyle Juszczyk SF,,,,,,6.7,26.8,0.4,0.4,24.2,RB,2025-08-14 15:04:27,14.1,136.3,1.1,,,,,,,,,,,,,,24.51
Isaiah Davis NYJ,,,,,,28.3,144.5,0.8,0.0,23.7,RB,2025-08-14 15:04:27,5.1,36.3,0.1,,,,,,,,,,,,,,23.48
Jeremy Ruckert NYJ,,,,,,,,,0.0,23.4,TE,2025-08-14 15:04:33,18.7,161.3,1.2,,,,,,,,,,,,,,23.330000000000002
Elijah Moore BUF,,,,,,0.0,1.3,0.0,0.0,23.4,WR,2025-08-14 15:04:30,14.5,159.6,1.2,,,,,,,,,,,,,,23.29
Jalin Hyatt NYG,,,,,,0.0,0.0,0.0,0.0,22.8,WR,2025-08-14 15:04:30,13.1,174.0,0.9,,,,,,,,,,,,,,22.800000000000004
Chris Brooks GB,,,,,,30.9,139.4,0.9,0.0,22.9,RB,2025-08-14 15:04:27,5.0,32.1,0.0,,,,,,,,,,,,,,22.550000000000004
Jalen Milroe SEA,14.3,9.0,120.5,0.8,0.8,24.0,105.8,1.0,0.3,23.0,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,22.4
Clyde Edwards-Helaire NO,,,,,,41.5,126.7,0.6,0.1,22.1,RB,2025-08-14 15:04:27,5.7,42.7,0.3,,,,,,,,,,,,,,22.140000000000004
Isaac TeSlaa DET,,,,,,0.0,0.0,0.0,0.0,22.3,WR,2025-08-14 15:04:30,10.7,155.2,1.1,,,,,,,,,,,,,,22.12
Adam Trautman DEN,,,,,,,,,0.0,21.8,TE,2025-08-14 15:04:33,12.6,136.7,1.4,,,,,,,,,,,,,,22.07
Malachi Corley NYJ,,,,,,2.3,13.5,0.1,0.1,21.9,WR,2025-08-14 15:04:30,13.8,147.0,0.9,,,,,,,,,,,,,,21.850000000000005
Xavier Hutchinson HOU,,,,,,0.0,0.0,0.0,0.0,21.0,WR,2025-08-14 15:04:30,14.0,152.1,1.0,,,,,,,,,,,,,,21.21
Gunnar Helm TEN,,,,,,,,,0.4,20.9,TE,2025-08-14 15:04:33,16.4,163.3,0.9,,,,,,,,,,,,,,20.930000000000003
Luke Schoonmaker DAL,,,,,,,,,0.0,20.1,TE,2025-08-14 15:04:33,14.9,132.5,1.2,,,,,,,,,,,,,,20.45
Kimani Vidal LAC,,,,,,35.4,105.4,0.6,0.0,20.0,RB,2025-08-14 15:04:27,5.4,41.2,0.3,,,,,,,,,,,,,,20.060000000000002
Josh Whyle TEN,,,,,,,,,0.0,19.5,TE,2025-08-14 15:04:33,16.7,152.9,0.7,,,,,,,,,,,,,,19.490000000000002
Sincere McCormick LV,,,,,,23.7,112.9,0.8,0.1,19.2,RB,2025-08-14 15:04:27,4.3,29.9,0.1,,,,,,,,,,,,,,19.480000000000008
Jake Bobo SEA,,,,,,0.0,0.0,0.0,0.0,19.0,WR,2025-08-14 15:04:30,11.8,138.3,0.9,,,,,,,,,,,,,,19.230000000000004
Michael Gallup WAS,,,,,,0.0,0.0,0.0,0.0,19.2,WR,2025-08-14 15:04:30,11.6,130.9,1.0,,,,,,,,,,,,,,19.090000000000003
Charlie Woerner ATL,,,,,,,,,0.0,19.2,TE,2025-08-14 15:04:33,14.0,130.9,1.0,,,,,,,,,,,,,,19.090000000000003
Emari Demercado ARI,,,,,,18.7,106.3,0.4,0.0,19.1,RB,2025-08-14 15:04:27,8.1,54.1,0.1,,,,,,,,,,,,,,19.040000000000003
Chris Rodriguez Jr. WAS,,,,,,33.0,121.8,0.9,0.0,19.3,RB,2025-08-14 15:04:27,1.8,13.4,0.0,,,,,,,,,,,,,,18.919999999999998
Daniel Bellinger NYG,,,,,,,,,0.0,18.9,TE,2025-08-14 15:04:33,14.9,139.8,0.8,,,,,,,,,,,,,,18.78
Irvin Charles NYJ,,,,,,0.0,0.0,0.0,0.0,18.6,WR,2025-08-14 15:04:30,12.4,132.5,0.9,,,,,,,,,,,,,,18.65
Jaylin Lane WAS,,,,,,2.2,13.5,0.1,0.1,18.7,WR,2025-08-14 15:04:30,10.4,120.0,0.8,,,,,,,,,,,,,,18.55
Ty Chandler MIN,,,,,,18.9,96.3,0.7,0.0,18.3,RB,2025-08-14 15:04:27,5.5,38.8,0.1,,,,,,,,,,,,,,18.310000000000002
DJ Chark Jr. ATL,,,,,,0.0,0.0,0.0,0.0,18.4,WR,2025-08-14 15:04:30,9.4,128.2,0.9,,,,,,,,,,,,,,18.22
Jake Briningstool KC,,,,,,,,,0.0,18.1,TE,2025-08-14 15:04:33,12.0,121.0,1.0,,,,,,,,,,,,,,18.1
Mason Rudolph PIT,20.4,13.5,151.7,0.9,0.7,18.8,67.8,0.5,0.0,18.8,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,18.048
Arian Smith NYJ,,,,,,0.0,3.5,0.0,0.0,17.8,WR,2025-08-14 15:04:30,11.2,134.3,0.7,,,,,,,,,,,,,,17.98
Julian Hill MIA,,,,,,,,,0.4,18.2,TE,2025-08-14 15:04:33,14.7,133.4,0.9,,,,,,,,,,,,,,17.94
Jha'Quan Jackson TEN,,,,,,0.0,1.7,0.0,0.5,17.7,WR,2025-08-14 15:04:30,11.4,138.3,0.8,,,,,,,,,,,,,,17.800000000000004
Jelani Woods IND,,,,,,,,,0.0,17.7,TE,2025-08-14 15:04:33,7.0,117.0,1.0,,,,,,,,,,,,,,17.700000000000003
Payne Durham TB,,,,,,,,,0.0,17.6,TE,2025-08-14 15:04:33,10.8,104.6,1.2,,,,,,,,,,,,,,17.66
Elijah Higgins ARI,,,,,,,,,0.0,17.4,TE,2025-08-14 15:04:33,11.4,110.3,1.1,,,,,,,,,,,,,,17.630000000000003
Cam Akers NO,,,,,,36.1,113.4,0.6,0.0,18.0,RB,2025-08-14 15:04:27,3.0,20.4,0.1,,,,,,,,,,,,,,17.580000000000002
Quez Watkins ARI,,,,,,0.0,0.0,0.0,0.0,17.4,WR,2025-08-14 15:04:30,10.6,127.3,0.8,,,,,,,,,,,,,,17.53
Savion Williams GB,,,,,,4.4,16.4,0.1,0.0,17.5,WR,2025-08-14 15:04:30,9.1,104.8,0.8,,,,,,,,,,,,,,17.520000000000003
Keleki Latu BUF,,,,,,,,,0.0,17.1,TE,2025-08-14 15:04:33,10.0,111.0,1.0,,,,,,,,,,,,,,17.1
Mack Hollins NE,,,,,,0.0,1.7,0.0,0.1,17.1,WR,2025-08-14 15:04:30,9.2,115.5,0.9,,,,,,,,,,,,,,16.92
Erik Ezukanma MIA,,,,,,0.0,0.0,0.0,0.0,16.8,WR,2025-08-14 15:04:30,10.8,120.9,0.8,,,,,,,,,,,,,,16.89
Xavier Restrepo TEN,,,,,,0.0,2.0,0.0,0.0,16.7,WR,2025-08-14 15:04:30,10.0,105.0,1.0,,,,,,,,,,,,,,16.7
Nate Adkins DEN,,,,,,,,,0.0,16.5,TE,2025-08-14 15:04:33,8.5,69.8,1.6,,,,,,,,,,,,,,16.580000000000002
Darnell Washington PIT,,,,,,,,,0.0,16.6,TE,2025-08-14 15:04:33,12.3,123.3,0.7,,,,,,,,,,,,,,16.53
Johnny Mundt JAC,,,,,,,,,0.0,16.6,TE,2025-08-14 15:04:33,13.4,115.6,0.8,,,,,,,,,,,,,,16.36
Grant Calcaterra PHI,,,,,,,,,0.0,16.0,TE,2025-08-14 15:04:33,10.4,109.2,0.9,,,,,,,,,,,,,,16.32
Malik Willis GB,23.4,14.7,179.9,1.1,0.3,6.1,35.2,0.3,0.0,16.2,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,16.316000000000003
Colby Parkinson LAR,,,,,,,,,0.0,15.8,TE,2025-08-14 15:04:33,10.6,106.9,0.9,,,,,,,,,,,,,,16.090000000000003
Connor Heyward PIT,,,,,,,,,0.0,15.7,TE,2025-08-14 15:04:33,10.2,87.7,1.2,,,,,,,,,,,,,,15.97
Damien Martinez SEA,,,,,,8.6,97.0,0.6,0.0,15.7,RB,2025-08-14 15:04:27,3.0,22.0,0.0,,,,,,,,,,,,,,15.5
Kalel Mullings TEN,,,,,,10.4,96.5,0.6,0.0,15.8,RB,2025-08-14 15:04:27,3.0,21.8,0.0,,,,,,,,,,,,,,15.43
Jameis Winston NYG,29.0,18.3,262.8,1.5,1.3,2.3,10.8,0.0,0.0,16.3,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,14.992
Dameon Pierce HOU,,,,,,4.5,81.6,0.7,1.0,15.4,RB,2025-08-14 15:04:27,5.8,40.1,0.1,,,,,,,,,,,,,,14.970000000000002
KhaDarel Hodge ATL,,,,,,0.0,0.0,0.0,0.1,15.1,WR,2025-08-14 15:04:30,8.8,113.7,0.6,,,,,,,,,,,,,,14.770000000000001
DeAndre Carter CLE,,,,,,0.0,2.0,0.0,0.5,14.6,WR,2025-08-14 15:04:30,10.8,125.4,0.5,,,,,,,,,,,,,,14.74
Patrick Taylor Jr. SF,,,,,,29.1,89.6,0.4,0.0,14.5,RB,2025-08-14 15:04:27,2.9,21.5,0.2,,,,,,,,,,,,,,14.71
Tylan Wallace BAL,,,,,,0.0,1.7,0.0,0.0,14.3,WR,2025-08-14 15:04:30,6.7,90.0,0.9,,,,,,,,,,,,,,14.57
Bub Means NO,,,,,,0.0,2.3,0.0,0.0,14.6,WR,2025-08-14 15:04:30,9.5,106.8,0.6,,,,,,,,,,,,,,14.51
Taysom Hill NO,,,,,,,,,0.3,24.8,TE,2025-08-14 15:04:33,12.3,104.7,0.7,,,,,,,,,,,,,,14.07
Rasheen Ali BAL,,,,,,5.2,80.8,0.6,0.0,13.6,RB,2025-08-14 15:04:27,2.4,17.7,0.1,,,,,,,,,,,,,,14.049999999999999
Drew Ogletree IND,,,,,,,,,0.0,13.7,TE,2025-08-14 15:04:33,6.9,86.9,0.8,,,,,,,,,,,,,,13.490000000000002
Simi Fehoko ARI,,,,,,0.0,0.0,0.0,0.0,13.1,WR,2025-08-14 15:04:30,7.6,91.5,0.7,,,,,,,,,,,,,,13.35
Raheem Blackshear CAR,,,,,,30.4,86.8,0.5,0.5,13.2,RB,2025-08-14 15:04:27,2.8,20.6,0.1,,,,,,,,,,,,,,13.34
Tyler Goodson IND,,,,,,16.5,67.0,0.3,0.0,13.7,RB,2025-08-14 15:04:27,4.3,30.3,0.3,,,,,,,,,,,,,,13.330000000000002
Michael Burton DEN,,,,,,6.7,14.6,0.6,0.0,13.0,RB,2025-08-14 15:04:27,7.1,45.6,0.6,,,,,,,,,,,,,,13.22
Jeremy McNichols WAS,,,,,,19.7,73.6,0.7,0.0,13.4,RB,2025-08-14 15:04:27,2.7,15.3,0.0,,,,,,,,,,,,,,13.09
Drew Sample CIN,,,,,,,,,0.0,12.8,TE,2025-08-14 15:04:33,10.4,82.5,0.8,,,,,,,,,,,,,,13.05
Marcus Mariota WAS,22.6,15.2,172.3,1.1,0.3,4.5,22.3,0.0,0.0,13.1,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,12.922000000000002
Jamal Agnew ATL,,,,,,0.0,0.0,0.0,0.0,12.8,WR,2025-08-14 15:04:30,8.6,85.8,0.7,,,,,,,,,,,,,,12.78
Craig Reynolds DET,,,,,,8.5,38.0,0.1,0.0,12.4,RB,2025-08-14 15:04:27,7.0,55.9,0.4,,,,,,,,,,,,,,12.39
Olamide Zaccheaus CHI,,,,,,1.1,6.0,0.0,0.0,12.4,WR,2025-08-14 15:04:30,7.6,81.8,0.6,,,,,,,,,,,,,,12.379999999999999
Pharaoh Brown MIA,,,,,,,,,0.0,12.1,TE,2025-08-14 15:04:33,10.1,93.4,0.5,,,,,,,,,,,,,,12.340000000000002
Ronnie Rivers LAR,,,,,,31.7,90.4,0.5,0.0,12.2,RB,2025-08-14 15:04:27,0.3,2.3,0.0,,,,,,,,,,,,,,12.270000000000001
Travis Homer CHI,,,,,,22.2,71.6,0.3,0.0,12.3,RB,2025-08-14 15:04:27,3.3,25.0,0.1,,,,,,,,,,,,,,12.06
Cedrick Wilson Jr. NO,,,,,,0.0,2.0,0.0,0.0,12.1,WR,2025-08-14 15:04:30,7.9,88.4,0.5,,,,,,,,,,,,,,12.040000000000001
Jimmy Garoppolo LAR,22.9,14.6,179.2,1.3,0.5,1.4,6.1,0.0,0.0,12.5,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,11.977999999999998
Teagan Quitoriano ATL,,,,,,,,,0.0,12.0,TE,2025-08-14 15:04:33,5.5,89.5,0.5,,,,,,,,,,,,,,11.950000000000001
Alec Ingold MIA,,,,,,8.9,21.2,0.6,0.4,11.6,RB,2025-08-14 15:04:27,6.1,44.1,0.4,,,,,,,,,,,,,,11.729999999999999
Lawrence Cager WAS,,,,,,,,,0.0,11.7,TE,2025-08-14 15:04:33,5.5,57.0,1.0,,,,,,,,,,,,,,11.7
KeAndre Lambert-Smith LAC,,,,,,0.0,3.0,0.0,0.0,11.4,WR,2025-08-14 15:04:30,5.9,77.7,0.6,,,,,,,,,,,,,,11.67
Mac Jones SF,25.5,16.2,197.0,1.1,0.8,2.4,9.4,0.0,0.0,12.2,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,11.620000000000001
Michael Carter ARI,,,,,,9.6,41.2,0.2,0.0,11.3,RB,2025-08-14 15:04:27,6.6,44.9,0.3,,,,,,,,,,,,,,11.61
Joshua Dobbs NE,24.5,15.8,177.3,1.1,0.8,2.5,15.7,0.0,0.0,12.1,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,11.462000000000002
C.J. Ham MIN,,,,,,3.0,13.6,1.0,0.0,11.3,RB,2025-08-14 15:04:27,5.3,34.8,0.1,,,,,,,,,,,,,,11.44
Zach Wilson MIA,22.9,14.8,165.2,1.1,0.4,3.4,12.2,0.0,0.0,11.8,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,11.427999999999999
Hunter Renfrow CAR,,,,,,0.0,0.0,0.0,0.0,11.5,WR,2025-08-14 15:04:30,9.3,90.1,0.4,,,,,,,,,,,,,,11.41
Tim Jones MIN,,,,,,0.0,0.0,0.0,0.1,11.4,WR,2025-08-14 15:04:30,7.1,77.1,0.6,,,,,,,,,,,,,,11.11
Gavin Bartholomew MIN,,,,,,,,,0.0,11.0,TE,2025-08-14 15:04:33,7.0,75.0,0.6,,,,,,,,,,,,,,11.1
Bo Melton GB,,,,,,0.0,0.0,0.0,0.0,10.8,WR,2025-08-14 15:04:30,6.2,74.0,0.6,,,,,,,,,,,,,,11.0
LeQuint Allen Jr. JAC,,,,,,4.0,50.9,0.6,0.0,10.6,RB,2025-08-14 15:04:27,3.0,22.0,0.0,,,,,,,,,,,,,,10.89
Aidan O'Connell LV,25.1,16.3,186.4,1.1,0.5,2.0,6.3,0.0,0.3,11.1,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,10.886000000000003
Darrynton Evans BUF,,,,,,15.4,57.9,0.4,0.0,10.6,RB,2025-08-14 15:04:27,2.0,20.2,0.1,,,,,,,,,,,,,,10.81
Tyrod Taylor NYJ,18.8,11.8,187.2,0.9,0.9,4.9,23.0,0.0,0.4,11.9,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,10.787999999999998
Jake Browning CIN,16.1,11.0,150.1,1.1,0.4,1.7,11.2,0.0,0.0,11.2,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,10.723999999999998
Devontez Walker BAL,,,,,,0.0,1.7,0.0,0.0,10.8,WR,2025-08-14 15:04:30,4.9,68.5,0.6,,,,,,,,,,,,,,10.620000000000001
Brevyn Spann-Ford DAL,,,,,,,,,0.0,10.7,TE,2025-08-14 15:04:33,7.3,69.7,0.6,,,,,,,,,,,,,,10.57
Pierre Strong Jr. CLE,,,,,,15.9,53.9,0.2,0.0,10.6,RB,2025-08-14 15:04:27,4.4,32.8,0.1,,,,,,,,,,,,,,10.47
Lucas Krull DEN,,,,,,,,,0.0,10.3,TE,2025-08-14 15:04:33,8.3,79.8,0.4,,,,,,,,,,,,,,10.38
Carson Steele KC,,,,,,27.3,70.3,0.3,0.7,10.2,RB,2025-08-14 15:04:27,4.1,22.2,0.1,,,,,,,,,,,,,,10.25
Ben Skowronek PIT,,,,,,0.0,0.0,0.0,0.0,10.3,WR,2025-08-14 15:04:30,6.5,72.3,0.5,,,,,,,,,,,,,,10.23
Devin Culp TB,,,,,,,,,0.0,10.1,TE,2025-08-14 15:04:33,6.1,65.6,0.6,,,,,,,,,,,,,,10.16
Quintin Morris JAC,,,,,,,,,0.0,10.1,TE,2025-08-14 15:04:33,7.9,70.6,0.5,,,,,,,,,,,,,,10.059999999999999
Jacoby Brissett ARI,20.8,13.8,166.3,0.8,0.5,2.4,11.9,0.0,0.0,10.5,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,10.042
Hunter Long JAC,,,,,,,,,0.0,9.8,TE,2025-08-14 15:04:33,8.4,76.2,0.4,,,,,,,,,,,,,,10.020000000000001
Jordan Mims TEN,,,,,,14.8,62.1,0.3,0.0,9.9,RB,2025-08-14 15:04:27,2.0,14.1,0.1,,,,,,,,,,,,,,10.020000000000001
Sam Howell MIN,14.5,8.9,140.5,1.1,0.7,2.7,12.6,0.0,0.0,10.5,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,9.879999999999999
Tanner McLachlan CIN,,,,,,,,,0.0,9.9,TE,2025-08-14 15:04:33,7.0,68.5,0.5,,,,,,,,,,,,,,9.850000000000001
Gardner Minshew II KC,21.4,14.3,169.5,1.1,0.5,2.4,9.7,0.0,0.7,10.2,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,9.75
Giovanni Ricci MIN,,,,,,,,,0.0,9.6,TE,2025-08-14 15:04:33,8.0,96.0,0.0,,,,,,,,,,,,,,9.600000000000001
Charlie Kolar BAL,,,,,,,,,0.0,9.9,TE,2025-08-14 15:04:33,5.7,71.7,0.4,,,,,,,,,,,,,,9.57
Israel Abanikanda GB,,,,,,13.3,54.8,0.4,0.0,9.2,RB,2025-08-14 15:04:27,1.3,10.7,0.1,,,,,,,,,,,,,,9.55
Joe Milton III DAL,15.9,10.4,138.1,0.8,0.4,2.2,15.7,0.0,0.0,9.7,QB,2025-08-14 15:04:24,,,,,,,,,,,,,,,,,9.494
Jaheim Bell NE,,,,,,,,,0.0,9.4,TE,2025-08-14 15:04:33,6.4,64.2,0.5,,,,,,,,,,,,,,9.420000000000002
Malik Heath GB,,,,,,0.0,0.0,0.0,0.0,8.9,WR,2025-08-14 15:04:30,5.5,62.2,0.5,,,,,,,,,,,,,,9.22
Maurice Alexander CHI,,,,,,0.0,0.0,0.0,0.0,9.3,WR,2025-08-14 15:04:30,6.3,68.2,0.4,,,,,,,,,,,,,,9.22
Tommy Mellott LV,,,,,,4.0,24.1,0.2,0.0,8.8,WR,2025-08-14 15:04:30,3.7,43.6,0.2,,,,,,,,,,,,,,9.170000000000002
