PASSING_ATT,PASSING_CMP,PASSING_YDS,PASSING_TDS,PASSING_INTS,RUSHING_ATT,RUSHING_YDS,RUSHING_TDS,MISC_FL,MISC_FPTS,POSITION,SCRAPE_DATE,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TDS,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS_AGN,PLAYER,FANTASY_PTS,OVERALL_RANK
480.4,321.0,3923.2,32.5,8.3,134.7,827.9,3.9,4.5,375.6,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lamar Jackson BAL,367.52,1
522.4,334.7,3914.7,29.0,10.5,115.7,571.8,10.7,3.4,376.7,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Josh Allen BUF,366.17,2
461.5,311.7,3536.8,23.7,8.9,147.2,633.0,12.6,3.9,358.7,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jalen Hurts PHI,349.57,3
536.2,364.4,3899.3,26.9,10.7,136.5,746.8,5.6,2.5,355.8,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jayden Daniels WAS,345.45,4
626.7,434.1,4635.9,35.9,10.5,48.2,180.1,2.1,3.8,341.6,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Joe Burrow CIN,331.05,5
604.9,409.8,4272.4,30.2,12.1,76.4,371.3,2.9,2.5,328.8,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Patrick Mahomes II KC,317.03,6
543.2,370.9,3856.4,24.5,11.2,88.6,551.3,5.1,3.8,319.1,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kyler Murray ARI,307.99,7
558.6,386.9,4191.9,33.1,14.7,64.2,287.6,2.6,3.9,321.6,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Baker Mayfield TB,307.24,8
525.2,351.4,4305.1,27.1,12.7,65.2,281.2,3.6,2.9,312.1,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brock Purdy SF,299.12,9
560.6,366.4,3807.8,27.3,12.1,88.7,421.7,3.5,2.0,308.8,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bo Nix DEN,296.48,10
504.9,314.1,3288.5,19.6,11.0,133.3,736.8,6.0,3.8,301.1,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Justin Fields NYJ,290.02,11
540.0,354.0,3976.2,25.8,8.6,65.4,272.1,2.6,2.5,291.5,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Justin Herbert LAC,282.86,12
600.8,395.4,4251.2,27.6,12.2,42.7,179.2,1.9,3.0,291.5,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dak Prescott DAL,279.37,13
554.0,383.4,4391.6,30.5,11.5,32.7,68.9,0.6,2.9,290.8,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jared Goff DET,279.35,14
563.5,367.0,4086.7,28.1,14.5,57.3,258.1,2.0,3.8,291.6,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,J.J. McCarthy MIN,277.08,15
562.5,357.5,3762.1,23.6,10.3,87.4,472.1,2.4,4.5,287.5,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Caleb Williams CHI,276.89,16
0.0,0.0,0.0,0.0,0.0,327.8,1661.5,10.8,1.4,273.1,RB,2025-08-14 15:04:27,41.9,318.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Saquon Barkley PHI,273.17,17
556.6,358.1,4049.9,24.9,10.6,59.1,258.1,1.7,3.7,279.8,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C.J. Stroud HOU,269.01,18
510.7,327.6,3917.1,27.7,12.2,41.4,166.7,1.9,2.5,278.5,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jordan Love GB,266.15,19
0.0,0.0,0.0,0.0,0.0,304.4,1420.0,11.4,1.4,263.2,RB,2025-08-14 15:04:27,56.9,427.9,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bijan Robinson ATL,262.99,20
553.4,355.3,3981.6,23.3,13.2,54.8,253.6,3.0,4.1,274.7,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Trevor Lawrence JAC,261.22,21
520.4,346.9,3572.1,22.0,12.9,75.2,477.0,3.0,4.8,274.0,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Drake Maye NE,261.18,22
0.0,0.0,0.0,0.0,0.0,239.9,1239.5,11.7,1.3,258.9,RB,2025-08-14 15:04:27,57.7,508.8,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jahmyr Gibbs DET,259.23,23
564.1,370.5,4141.5,26.5,11.0,30.0,73.4,0.7,2.8,266.7,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matthew Stafford LAR,255.6,24
576.8,400.2,4151.2,26.1,12.0,26.8,85.4,0.5,3.6,262.9,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tua Tagovailoa MIA,250.79,25
556.0,354.1,3619.5,21.5,12.0,53.2,295.2,3.5,3.5,262.5,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bryce Young CAR,250.3,26
541.8,347.4,3917.7,23.5,13.2,52.1,196.4,2.1,3.2,263.4,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michael Penix Jr. ATL,250.15,27
0.0,0.0,0.0,0.0,0.0,295.2,1508.5,13.3,1.4,248.4,RB,2025-08-14 15:04:27,16.4,153.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Derrick Henry BAL,248.56,28
570.0,382.4,3981.5,21.8,13.5,54.3,242.5,1.7,2.8,261.8,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Geno Smith LV,248.31,29
557.0,364.8,3885.3,23.0,14.1,58.7,202.6,1.8,3.8,257.0,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sam Darnold SEA,242.67,30
520.3,331.9,3592.2,21.6,13.9,74.3,330.5,2.4,4.1,255.0,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cameron Ward TEN,241.54,31
0.0,0.0,0.0,0.0,0.0,1.6,12.7,0.0,0.6,231.2,WR,2025-08-14 15:04:30,120.7,1577.7,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ja'Marr Chase CIN,231.04,32
0.0,0.0,0.0,0.0,0.0,233.2,1062.6,7.9,1.8,228.4,RB,2025-08-14 15:04:27,65.1,570.1,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Christian McCaffrey SF,228.67,33
543.0,348.3,3748.3,22.9,9.7,22.4,80.6,0.4,2.8,237.0,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aaron Rodgers PIT,226.99,34
0.0,0.0,0.0,0.0,0.0,284.2,1211.8,11.3,1.5,226.1,RB,2025-08-14 15:04:27,38.1,316.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Josh Jacobs GB,226.58,35
0.0,0.0,0.0,0.0,0.0,223.3,1032.9,7.8,1.3,223.1,RB,2025-08-14 15:04:27,69.5,513.7,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De'Von Achane MIA,223.46,36
0.0,0.0,0.0,0.0,0.0,273.0,1204.0,9.0,2.4,217.4,RB,2025-08-14 15:04:27,46.3,366.3,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ashton Jeanty LV,217.63,37
0.0,0.0,0.0,0.0,0.0,297.7,1359.2,9.6,1.6,216.5,RB,2025-08-14 15:04:27,25.7,194.4,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jonathan Taylor IND,216.36,38
0.0,0.0,0.0,0.0,0.0,275.7,1192.4,11.2,2.3,213.0,RB,2025-08-14 15:04:27,33.7,213.8,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kyren Williams LAR,213.42,39
0.0,0.0,0.0,0.0,0.0,0.5,2.2,0.0,0.6,205.1,WR,2025-08-14 15:04:30,106.4,1478.9,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Justin Jefferson MIN,205.11,40
0.0,0.0,0.0,0.0,0.0,234.7,1110.7,8.3,1.4,202.5,RB,2025-08-14 15:04:27,44.4,343.3,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bucky Irving TB,202.6,41
0.0,0.0,0.0,0.0,0.0,222.0,1049.7,9.5,1.4,196.1,RB,2025-08-14 15:04:27,31.4,258.5,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,James Cook BUF,196.42,42
0.0,0.0,0.0,0.0,0.0,234.6,984.0,7.8,1.4,196.3,RB,2025-08-14 15:04:27,54.0,377.5,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chase Brown CIN,196.35,43
0.0,0.0,0.0,0.0,0.0,9.2,59.4,0.3,1.0,193.3,WR,2025-08-14 15:04:30,111.7,1394.4,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CeeDee Lamb DAL,193.18,44
348.5,193.4,2269.2,13.3,10.7,98.5,481.6,4.6,3.1,203.1,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anthony Richardson Sr. IND,192.13,45
0.0,0.0,0.0,0.0,0.0,10.7,61.4,0.6,0.6,187.7,WR,2025-08-14 15:04:30,105.7,1374.2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Puka Nacua LAR,187.96,46
421.6,269.2,2852.0,15.2,8.1,51.1,215.3,1.9,2.6,194.2,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Russell Wilson NYG,186.41,47
0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.5,183.5,WR,2025-08-14 15:04:30,92.0,1313.4,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nico Collins HOU,183.9,48
0.0,0.0,0.0,0.0,0.0,2.6,12.2,0.0,0.6,183.3,WR,2025-08-14 15:04:30,106.6,1338.5,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Malik Nabers NYG,183.07,49
0.0,0.0,0.0,0.0,0.0,213.9,971.1,7.8,1.4,182.6,RB,2025-08-14 15:04:27,41.2,314.9,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,James Conner ARI,182.8,50
0.0,0.0,0.0,0.0,0.0,224.5,1000.0,5.9,1.9,182.6,RB,2025-08-14 15:04:27,46.7,383.8,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Breece Hall NYJ,182.58,51
0.0,0.0,0.0,0.0,0.0,3.8,25.1,0.0,0.6,182.1,WR,2025-08-14 15:04:30,91.8,1292.7,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brian Thomas Jr. JAC,182.18,52
0.0,0.0,0.0,0.0,0.0,234.8,968.3,8.2,1.3,182.0,RB,2025-08-14 15:04:27,43.3,309.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kenneth Walker III SEA,182.15,53
0.0,0.0,0.0,0.0,0.0,1.9,12.6,0.1,0.9,180.9,WR,2025-08-14 15:04:30,110.4,1267.7,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Amon-Ra St. Brown DET,181.43,54
0.0,0.0,0.0,0.0,0.0,215.5,903.5,5.1,1.3,178.0,RB,2025-08-14 15:04:27,63.0,475.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alvin Kamara NO,177.91,55
0.0,0.0,0.0,0.0,0.0,213.0,938.2,8.3,2.1,175.3,RB,2025-08-14 15:04:27,34.7,268.8,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Omarion Hampton LAC,175.3,56
0.0,0.0,0.0,0.0,0.0,229.8,1031.9,7.6,1.8,174.3,RB,2025-08-14 15:04:27,37.8,229.8,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chuba Hubbard CAR,174.77,57
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,172.8,WR,2025-08-14 15:04:30,84.8,1244.7,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A.J. Brown PHI,173.07,58
425.1,265.1,2736.5,15.3,10.7,46.8,204.2,1.5,3.0,183.3,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Shough NO,172.68,59
0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.0,0.6,169.8,WR,2025-08-14 15:04:30,95.5,1217.7,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Drake London ATL,169.97,60
0.0,0.0,0.0,0.0,0.0,7.2,40.3,0.1,0.6,168.4,WR,2025-08-14 15:04:30,94.2,1184.3,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyreek Hill MIA,168.06,61
0.0,0.0,0.0,0.0,0.0,238.7,967.1,6.1,1.1,167.0,RB,2025-08-14 15:04:27,36.7,283.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D'Andre Swift CHI,166.61,62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,164.5,WR,2025-08-14 15:04:30,79.2,1063.4,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mike Evans TB,164.74,63
0.0,0.0,0.0,0.0,0.0,196.6,819.0,8.9,1.0,164.5,RB,2025-08-14 15:04:27,31.4,258.5,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,David Montgomery DET,164.55,64
0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.7,164.0,WR,2025-08-14 15:04:30,90.5,1210.9,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ladd McConkey LAC,164.23,65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,161.1,WR,2025-08-14 15:04:30,86.6,1093.9,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tee Higgins CIN,160.99,66
0.0,0.0,0.0,0.0,0.0,1.1,4.8,0.0,0.9,159.7,WR,2025-08-14 15:04:30,83.6,1115.4,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Terry McLaurin WAS,159.42,67
0.0,0.0,0.0,0.0,0.0,206.7,822.4,7.5,0.9,159.2,RB,2025-08-14 15:04:27,33.4,258.7,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Joe Mixon HOU,159.11,68
0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.5,159.2,WR,2025-08-14 15:04:30,85.4,1101.6,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Davante Adams LAR,158.96,69
0.0,0.0,0.0,0.0,0.0,198.6,890.7,4.6,1.8,158.9,RB,2025-08-14 15:04:27,44.1,325.8,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aaron Jones Sr. MIN,158.85,70
0.0,0.0,0.0,0.0,0.0,227.5,958.5,5.4,1.0,157.2,RB,2025-08-14 15:04:27,40.2,257.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tony Pollard TEN,157.44,71
