PASSING_ATT,PASSING_CMP,PASSING_YDS,PASSING_TDS,PASSING_INTS,RUSHING_ATT,RUSHING_YDS,RUSHING_TDS,MISC_FL,MISC_FPTS,POSITION,SCRAPE_DATE,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TDS,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS_AGN,PLAYER,FANTASY_PTS,OVERALL_RANK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,102.0,44.7,12.7,8.7,14.3,2.3,0.5,375.7,5910.1,,102.3,147
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,102.4,45.9,11.1,10.3,16.0,2.1,0.5,398.9,6104.0,,102.3,148
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.1,102.3,WR,2025-08-14 15:04:30,45.5,691.6,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rashod Bateman BAL,102.02,149
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,102.0,41.8,12.8,9.6,15.8,2.2,1.0,408.0,5851.6,,101.8,150
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,101.4,40.5,13.2,10.2,17.3,2.2,0.5,386.8,5919.1,,101.5,151
0.0,0.0,0.0,0.0,0.0,124.6,498.2,3.7,0.9,101.3,RB,2025-08-14 15:04:27,33.6,251.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyjae Spears TEN,101.41,152
0.0,0.0,0.0,0.0,0.0,114.5,462.5,2.8,1.3,101.7,RB,2025-08-14 15:04:27,37.6,282.9,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rachaad White TB,101.34,153
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,101.3,45.1,12.9,8.6,14.2,2.0,0.5,362.2,5632.5,,101.1,154
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,100.4,TE,2025-08-14 15:04:33,76.5,731.5,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,David Njoku CLE,100.35,155
0.0,0.0,0.0,0.0,0.0,129.4,555.6,3.6,1.2,99.3,RB,2025-08-14 15:04:27,24.8,190.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cam Skattebo NYG,99.23,156
0.0,0.0,0.0,0.0,0.0,0.3,5.6,0.0,0.5,98.9,WR,2025-08-14 15:04:30,63.3,737.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Josh Downs IND,99.09,157
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,98.8,44.9,11.1,9.2,14.4,2.2,0.0,417.7,5984.7,,98.7,158
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,98.5,43.0,12.3,9.5,14.3,1.8,0.5,387.2,5401.1,,98.4,159
0.0,0.0,0.0,0.0,0.0,151.8,612.8,5.0,1.2,98.2,RB,2025-08-14 15:04:27,11.2,81.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tank Bigsby JAC,98.24,160
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,97.1,41.4,11.7,8.9,14.7,2.1,1.0,398.7,5805.8,,97.2,161
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,96.2,40.1,12.4,9.3,14.7,2.1,0.0,422.5,6156.1,,96.1,162
0.0,0.0,0.0,0.0,0.0,138.1,600.5,3.9,0.9,95.5,RB,2025-08-14 15:04:27,13.9,104.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Trey Benson ARI,95.12,163
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,93.7,40.0,11.4,9.0,13.1,2.0,0.5,392.9,5708.0,,93.8,164
0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.0,0.2,94.1,WR,2025-08-14 15:04:30,55.1,676.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marquise Brown KC,93.8,165
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,93.1,42.5,11.0,8.0,12.5,1.9,0.5,418.2,5762.8,,92.9,166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,92.5,TE,2025-08-14 15:04:33,55.2,652.9,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tucker Kraft GB,92.49,167
0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.5,91.7,WR,2025-08-14 15:04:30,61.8,657.7,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adam Thielen CAR,91.95,168
0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.0,0.6,91.9,WR,2025-08-14 15:04:30,55.6,641.3,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Keenan Allen LAC,91.93,169
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,92.2,39.1,11.7,8.5,14.0,1.9,0.5,412.2,6022.3,,91.9,170
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,90.9,38.8,12.0,8.2,11.2,2.0,0.0,413.0,5851.0,,91.2,171
0.0,0.0,0.0,0.0,0.0,120.0,511.5,2.8,0.8,91.1,RB,2025-08-14 15:04:27,28.4,192.5,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jerome Ford CLE,91.0,172
0.0,0.0,0.0,0.0,0.0,0.7,0.8,0.0,0.9,90.5,WR,2025-08-14 15:04:30,55.6,691.3,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cedric Tillman CLE,90.81,173
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,90.1,37.9,13.1,7.6,9.7,1.8,0.0,389.7,5855.2,,90.1,174
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,89.8,39.6,10.9,8.6,13.8,1.7,0.5,421.1,5702.6,,89.8,175
0.0,0.0,0.0,0.0,0.0,134.7,565.2,3.7,1.5,88.9,RB,2025-08-14 15:04:27,14.6,100.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jaylen Wright MIA,89.37,176
0.0,0.0,0.0,0.0,0.0,2.2,11.1,0.0,1.1,89.3,WR,2025-08-14 15:04:30,49.1,635.2,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Emeka Egbuka TB,88.83,177
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,88.6,TE,2025-08-14 15:04:33,57.9,647.5,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Warren IND,88.35,178
0.0,0.0,0.0,0.0,0.0,6.2,29.0,0.1,0.5,87.0,WR,2025-08-14 15:04:30,54.4,613.2,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Xavier Legette CAR,87.22,179
0.0,0.0,0.0,0.0,0.0,118.8,499.5,3.7,0.8,87.1,RB,2025-08-14 15:04:27,12.4,105.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ray Davis BUF,87.1,180
0.0,0.0,0.0,0.0,0.0,118.7,480.9,2.7,0.8,85.9,RB,2025-08-14 15:04:27,23.3,177.5,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dylan Sampson CLE,85.84,181
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,85.8,TE,2025-08-14 15:04:33,57.2,633.4,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dallas Goedert PHI,85.74,182
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,85.3,36.1,11.5,8.2,11.7,1.6,0.0,402.5,5520.5,,85.1,183
0.0,0.0,0.0,0.0,0.0,0.7,4.0,0.0,0.5,85.1,WR,2025-08-14 15:04:30,47.2,632.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jayden Higgins HOU,84.8,184
0.0,0.0,0.0,0.0,0.0,0.7,4.0,0.0,0.8,84.7,WR,2025-08-14 15:04:30,50.6,649.4,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Christian Kirk HOU,84.74,185
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,84.2,TE,2025-08-14 15:04:33,58.1,539.5,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zach Ertz WAS,84.35,186
0.0,0.0,0.0,0.0,0.0,119.8,549.7,3.3,0.8,84.3,RB,2025-08-14 15:04:27,12.7,92.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Allgeier ATL,84.19,187
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,83.4,TE,2025-08-14 15:04:33,69.1,614.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Evan Engram DEN,83.62,188
0.0,0.0,0.0,0.0,0.0,109.2,476.9,2.9,0.8,83.2,RB,2025-08-14 15:04:27,19.3,150.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jaydon Blue DAL,83.36,189
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,83.6,TE,2025-08-14 15:04:33,57.1,603.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dalton Kincaid BUF,83.32,190
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DST,2025-08-14 15:04:39,0.0,0.0,0.0,0.0,0.0,0.0,83.0,34.7,11.2,7.8,11.9,1.7,0.0,442.4,6334.1,,82.9,191
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,83.1,TE,2025-08-14 15:04:33,47.8,602.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kyle Pitts Sr. ATL,82.8,192
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,82.6,TE,2025-08-14 15:04:33,67.8,622.2,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jake Ferguson DAL,82.62,193
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,82.1,WR,2025-08-14 15:04:30,41.9,633.8,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandon Aiyuk SF,82.48,194
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,82.3,WR,2025-08-14 15:04:30,45.2,575.2,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Romeo Doubs GB,82.37,195
0.0,0.0,0.0,0.0,0.0,113.1,488.7,3.9,0.9,81.9,RB,2025-08-14 15:04:27,10.6,93.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Isaac Guerendo SF,82.19,196
0.0,0.0,0.0,0.0,0.0,2.0,15.6,0.0,0.5,81.6,WR,2025-08-14 15:04:30,69.1,622.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wan'Dale Robinson NYG,81.37,197
0.0,0.0,0.0,0.0,0.0,107.3,459.1,2.6,0.8,80.9,RB,2025-08-14 15:04:27,20.9,143.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rico Dowdle CAR,80.81,198
0.0,0.0,0.0,0.0,0.0,3.7,27.4,0.4,1.1,79.9,WR,2025-08-14 15:04:30,47.0,570.1,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luther Burden III CHI,80.35,199
0.0,0.0,0.0,0.0,0.0,118.9,484.3,3.8,0.5,80.5,RB,2025-08-14 15:04:27,9.9,75.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nick Chubb HOU,80.19,200
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,79.8,WR,2025-08-14 15:04:30,42.0,587.8,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Joshua Palmer BUF,79.63,201
0.0,0.0,0.0,0.0,0.0,96.6,346.6,5.0,0.4,78.7,RB,2025-08-14 15:04:27,19.0,123.9,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Roschon Johnson CHI,79.25,202
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,78.5,WR,2025-08-14 15:04:30,49.6,578.8,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Lockett TEN,78.68,203
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,77.9,TE,2025-08-14 15:04:33,52.6,579.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Darren Waller MIA,78.14,204
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,78.3,TE,2025-08-14 15:04:33,55.0,572.4,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hunter Henry NE,78.04,205
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,77.0,TE,2025-08-14 15:04:33,41.4,495.5,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Isaiah Likely BAL,76.95,206
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,76.7,TE,2025-08-14 15:04:33,52.2,544.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jonnu Smith PIT,76.65,207
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,76.5,TE,2025-08-14 15:04:33,52.8,554.1,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Colston Loveland CHI,76.61,208
0.0,0.0,0.0,0.0,0.0,1.9,8.9,0.1,0.5,76.4,WR,2025-08-14 15:04:30,43.8,525.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michael Wilson ARI,76.39,209
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,76.0,TE,2025-08-14 15:04:33,52.3,532.3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cade Otton TB,76.23,210
0.0,0.0,0.0,0.0,0.0,2.1,15.7,0.0,0.2,75.7,WR,2025-08-14 15:04:30,54.6,575.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeMario Douglas NE,75.5,211
0.0,0.0,0.0,0.0,0.0,2.3,11.8,0.1,0.5,73.7,WR,2025-08-14 15:04:30,39.6,529.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Calvin Austin III PIT,74.08,212
0.0,0.0,0.0,0.0,0.0,0.7,3.8,0.0,0.7,74.0,WR,2025-08-14 15:04:30,40.8,544.9,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tre' Harris LAC,73.87,213
0.0,0.0,0.0,0.0,0.0,1.0,4.7,0.0,0.8,74.1,WR,2025-08-14 15:04:30,45.9,574.4,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jack Bech LV,73.71,214
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,73.6,TE,2025-08-14 15:04:33,55.3,548.8,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brenton Strange JAC,73.68,215
0.0,0.0,0.0,0.0,0.0,91.9,398.0,2.7,0.8,73.2,RB,2025-08-14 15:04:27,17.5,138.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bhayshul Tuten JAC,73.0,216
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,72.7,TE,2025-08-14 15:04:33,52.8,518.3,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mike Gesicki CIN,72.63,217
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,72.6,WR,2025-08-14 15:04:30,29.3,529.2,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alec Pierce IND,72.52,218
156.7,96.1,1193.4,5.9,4.7,19.5,120.8,0.4,2.0,77.1,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spencer Rattler NO,72.42,219
0.0,0.0,0.0,0.0,0.0,100.5,390.9,2.7,0.4,71.9,RB,2025-08-14 15:04:27,16.6,123.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Braelon Allen NYJ,71.6,220
0.0,0.0,0.0,0.0,0.0,2.3,18.7,0.0,0.5,71.4,WR,2025-08-14 15:04:30,35.5,445.9,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jalen McMillan TB,71.26,221
0.0,0.0,0.0,0.0,0.0,1.7,7.2,0.0,0.4,70.8,WR,2025-08-14 15:04:30,34.9,458.8,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Quentin Johnston LAC,70.4,222
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,69.9,TE,2025-08-14 15:04:33,53.8,537.2,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chig Okonkwo TEN,69.52,223
