PASSING_ATT,PASSING_CMP,PASSING_YDS,PASSING_TDS,PASSING_INTS,RUSHING_ATT,RUSHING_YDS,RUSHING_TDS,MISC_FL,MISC_FPTS,POSITION,SCRAPE_DATE,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TDS,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS_AGN,PLAYER,FANTASY_PTS,OVERALL_RANK
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,69.5,TE,2025-08-14 15:04:33,48.9,501.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Juwan Johnson NO,69.5,224
0.0,0.0,0.0,0.0,0.0,105.6,381.4,2.9,0.8,69.2,RB,2025-08-14 15:04:27,13.5,108.5,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MarShawn Lloyd GB,68.99,225
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,68.9,TE,2025-08-14 15:04:33,49.9,510.2,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dalton Schultz HOU,68.82,226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,68.7,TE,2025-08-14 15:04:33,51.2,493.6,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pat Freiermuth PIT,68.56,227
0.0,0.0,0.0,0.0,0.0,82.4,314.4,3.3,0.1,68.2,RB,2025-08-14 15:04:27,18.3,126.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kareem Hunt KC,67.86,228
0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.7,68.0,WR,2025-08-14 15:04:30,43.0,527.2,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Diontae Johnson CLE,67.75,229
0.0,0.0,0.0,0.0,0.0,2.1,13.3,0.0,0.4,67.3,WR,2025-08-14 15:04:30,38.8,492.5,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kyle Williams NE,67.18,230
0.0,0.0,0.0,0.0,0.0,0.7,6.8,0.0,0.5,66.8,WR,2025-08-14 15:04:30,39.4,502.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dyami Brown JAC,66.71,231
0.0,0.0,0.0,0.0,0.0,1.4,6.1,0.0,0.2,66.1,WR,2025-08-14 15:04:30,34.1,510.8,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Darius Slayton NYG,65.69,232
0.0,0.0,0.0,0.0,0.0,4.3,20.2,0.1,0.1,65.3,WR,2025-08-14 15:04:30,39.1,498.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tutu Atwell LAR,65.42,233
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,64.9,WR,2025-08-14 15:04:30,32.0,416.5,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeAndre Hopkins BAL,64.9,234
0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.1,64.7,WR,2025-08-14 15:04:30,31.4,427.3,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nick Westbrook-Ikhine MIA,64.86,235
0.0,0.0,0.0,0.0,0.0,95.0,365.9,3.4,0.4,64.5,RB,2025-08-14 15:04:27,9.7,72.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kendre Miller NO,64.65,236
0.0,0.0,0.0,0.0,0.0,93.9,404.7,2.3,0.5,64.6,RB,2025-08-14 15:04:27,12.0,77.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Miles Sanders DAL,64.62,237
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,64.4,TE,2025-08-14 15:04:33,45.3,425.3,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Higbee LAR,64.53,238
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.9,TE,2025-08-14 15:04:33,49.0,479.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Robbie Ouzts SEA,63.9,239
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,63.0,TE,2025-08-14 15:04:33,43.1,470.1,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Theo Johnson NYG,63.01,240
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,62.2,WR,2025-08-14 15:04:30,34.6,455.1,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Josh Reynolds NYJ,62.11,241
0.0,0.0,0.0,0.0,0.0,7.8,53.1,0.2,1.2,60.5,WR,2025-08-14 15:04:30,40.0,431.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ray-Ray McCloud III ATL,61.01,242
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,60.9,WR,2025-08-14 15:04:30,34.3,400.7,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jalen Tolbert DAL,60.87,243
0.0,0.0,0.0,0.0,0.0,1.7,3.8,0.0,0.1,60.7,WR,2025-08-14 15:04:30,37.4,431.6,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brandin Cooks NO,60.74,244
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,60.1,TE,2025-08-14 15:04:33,41.1,436.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Elijah Arroyo SEA,60.2,245
0.0,0.0,0.0,0.0,0.0,77.5,289.9,2.6,0.8,60.0,RB,2025-08-14 15:04:27,18.1,133.8,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Raheem Mostert LV,59.97,246
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,59.4,TE,2025-08-14 15:04:33,44.5,449.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mason Taylor NYJ,59.56,247
0.0,0.0,0.0,0.0,0.0,96.3,350.7,2.4,0.4,59.5,RB,2025-08-14 15:04:27,12.0,87.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Blake Corum LAR,59.22,248
0.0,0.0,0.0,0.0,0.0,5.6,31.5,0.3,0.1,57.6,WR,2025-08-14 15:04:30,30.3,388.5,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tre Tucker LV,57.4,249
0.0,0.0,0.0,0.0,0.0,72.3,259.1,1.8,0.1,56.6,RB,2025-08-14 15:04:27,20.0,146.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Woody Marks HOU,57.15,250
0.0,0.0,0.0,0.0,0.0,1.8,4.1,0.0,0.4,56.9,WR,2025-08-14 15:04:30,27.9,367.8,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jalen Nailor MIN,56.79,251
0.0,0.0,0.0,0.0,0.0,41.8,185.1,1.1,0.4,56.6,RB,2025-08-14 15:04:27,27.3,222.3,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Justice Hill BAL,56.74,252
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,56.6,WR,2025-08-14 15:04:30,30.4,363.5,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Andrei Iosivas CIN,56.55,253
0.0,0.0,0.0,0.0,0.0,2.6,10.0,0.1,0.0,55.7,WR,2025-08-14 15:04:30,24.3,402.9,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marquez Valdes-Scantling SEA,56.29,254
0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.1,55.5,WR,2025-08-14 15:04:30,32.9,428.7,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jalen Coker CAR,55.5,255
0.0,0.0,0.0,0.0,0.0,1.1,13.9,0.0,0.1,55.6,WR,2025-08-14 15:04:30,34.1,397.8,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jordan Whittington LAR,55.37,256
0.0,0.0,0.0,0.0,0.0,1.0,8.7,0.0,0.7,54.4,WR,2025-08-14 15:04:30,33.5,426.7,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tory Horton SEA,54.74,257
159.8,100.2,956.8,4.2,3.5,14.1,44.0,0.7,1.0,58.1,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kenny Pickett CLE,54.67,258
0.0,0.0,0.0,0.0,0.0,75.6,330.0,1.7,0.0,54.1,RB,2025-08-14 15:04:27,8.6,83.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Keaton Mitchell BAL,54.54,259
0.0,0.0,0.0,0.0,0.0,51.2,200.4,1.5,0.7,53.5,RB,2025-08-14 15:04:27,21.2,195.7,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Samaje Perine CIN,53.81,260
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,53.0,WR,2025-08-14 15:04:30,29.1,393.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dont'e Thornton Jr. LV,53.23,261
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,52.7,WR,2025-08-14 15:04:30,30.7,375.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pat Bryant DEN,52.96,262
123.6,77.6,849.1,4.3,3.7,14.8,71.1,0.7,1.1,56.6,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jaxson Dart NYG,52.87,263
0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,52.8,WR,2025-08-14 15:04:30,27.5,346.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dontayvion Wicks GB,52.77,264
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,52.2,WR,2025-08-14 15:04:30,28.7,368.4,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Allen Lazard NYJ,52.24,265
0.0,0.0,0.0,0.0,0.0,45.7,208.1,1.0,0.1,51.6,RB,2025-08-14 15:04:27,15.2,165.1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ty Johnson BUF,52.12,266
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,TE,2025-08-14 15:04:33,37.8,370.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Will Dissly LAC,52.05,267
0.0,0.0,0.0,0.0,0.0,2.5,11.5,0.1,0.2,51.9,WR,2025-08-14 15:04:30,26.6,368.6,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adonai Mitchell IND,52.01,268
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,51.8,WR,2025-08-14 15:04:30,31.8,406.4,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Noah Brown WAS,51.84,269
0.0,0.0,0.0,0.0,0.0,84.6,325.0,2.1,0.0,51.8,RB,2025-08-14 15:04:27,8.3,54.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Khalil Herbert IND,51.7,270
0.0,0.0,0.0,0.0,0.0,4.3,17.0,0.0,0.4,51.6,WR,2025-08-14 15:04:30,19.9,366.6,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Christian Watson GB,51.36,271
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,51.6,TE,2025-08-14 15:04:33,36.2,370.6,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Noah Fant CIN,51.26,272
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,51.1,TE,2025-08-14 15:04:33,38.5,388.4,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ja'Tavion Sanders CAR,51.24,273
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,27.0,32.5,51.1,132.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,51.1,274
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,WR,2025-08-14 15:04:30,31.4,360.9,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Russell Gage Jr. SF,51.09,275
0.0,0.0,0.0,0.0,0.0,1.1,5.8,0.0,0.1,50.9,WR,2025-08-14 15:04:30,27.2,342.5,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Troy Franklin DEN,50.83,276
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,49.9,TE,2025-08-14 15:04:33,36.4,352.8,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Conklin LAC,50.08,277
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,27.2,30.3,48.4,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,48.4,278
0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.1,47.6,WR,2025-08-14 15:04:30,27.2,326.9,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jaylin Noel HOU,47.59,279
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,27.4,32.5,47.5,129.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,47.5,280
0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.1,47.4,WR,2025-08-14 15:04:30,28.6,336.3,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Elic Ayomanor TEN,47.38,281
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,29.9,35.3,47.3,137.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,47.3,282
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,27.4,33.6,47.2,129.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,47.2,283
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.9,WR,2025-08-14 15:04:30,28.7,318.8,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K.J. Osborn WAS,46.88,284
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,29.3,34.2,46.2,134.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,46.2,285
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,30.1,32.6,46.1,136.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,46.1,286
0.0,0.0,0.0,0.0,0.0,6.6,29.3,0.1,0.1,45.4,WR,2025-08-14 15:04:30,27.0,271.6,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Curtis Samuel BUF,45.49,287
126.3,79.1,754.2,3.6,2.5,11.5,43.1,0.4,0.8,47.6,QB,2025-08-14 15:04:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dillon Gabriel CLE,44.68,288
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,44.3,TE,2025-08-14 15:04:33,32.4,302.7,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AJ Barner SEA,44.47,289
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,27.7,32.3,44.3,127.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,44.3,290
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,TE,2025-08-14 15:04:33,28.2,286.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Noah Gray KC,44.2,291
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,WR,2025-08-14 15:04:30,25.3,289.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anthony Miller BAL,43.95,292
0.0,0.0,0.0,0.0,0.0,57.1,245.0,1.9,0.7,43.9,RB,2025-08-14 15:04:27,8.5,69.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jarquez Hunter LAR,43.8,293
0.0,0.0,0.0,0.0,0.0,51.5,209.5,1.0,0.0,42.4,RB,2025-08-14 15:04:27,15.8,127.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Antonio Gibson NE,42.66,294
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,28.7,33.3,42.3,128.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,42.3,295
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,K,2025-08-14 15:04:36,0.0,0.0,0.0,28.0,34.4,42.2,126.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,42.2,296
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.9,WR,2025-08-14 15:04:30,22.5,301.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kayshon Boutte NE,42.15,297
0.0,0.0,0.0,0.0,0.0,62.5,235.9,1.9,0.1,42.2,RB,2025-08-14 15:04:27,8.5,49.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Elijah Mitchell KC,42.15,298
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,41.7,TE,2025-08-14 15:04:33,30.0,288.7,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cole Kmet CHI,41.87,299
0.0,0.0,0.0,0.0,0.0,4.8,30.6,0.1,0.4,41.8,WR,2025-08-14 15:04:30,27.1,269.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Greg Dortch ARI,41.79,300
